zip_code,trip_count
94107,106913
94105,61232
94133,46544
94103,38072
94111,33642
94102,30222
94109,19043
95112,15420
94158,13673
94611,13198
94117,12549
94403,10934
94602,10926
94610,10628
94110,10446
94040,10276
94501,10179
94114,9544
94025,9452
94010,9251
94108,9064
95110,8688
94070,8397
94041,7716
94608,7670
94404,7268
94087,7014
95113,6950
94402,6941
94002,6808
94306,6709
94301,6493
94401,6473
94122,6295
94303,6145
94062,5749
94115,5748
94609,5698
94118,5563
94112,5352
94086,5248
94061,5246
94131,5073
94903,5019
94618,4922
95014,4887
94043,4868
94612,4543
94030,4484
94941,4451
95126,4318
94104,4278
94549,3938
95051,3930
94703,3870
94901,3721
94705,3720
94063,3667
94960,3617
94065,3560
94121,3544
94702,3458
94066,3211
94116,3091
94123,2908
94706,2788
94920,2612
95129,2570
94606,2533
94024,2486
94707,2420
94904,2405
94530,2347
94124,2306
94925,2295
94597,2272
94044,2264
94607,2260
94590,2254
94708,2244
94588,2215
94558,2203
94132,2198
94704,2189
94022,2181
94710,2166
94127,2166
94510,2068
94939,2044
95130,2029
95008,2003
95050,1965
94080,1909
94085,1841
95054,1836
94965,1726
95125,1697
94568,1663
94591,1632
94930,1630
94015,1628
95124,1606
94709,1604
95032,1599
94598,1561
95111,1559
95120,1531
94523,1515
95136,1504
94305,1495
94945,1485
94596,1449
94949,1403
94804,1399
95134,1373
95035,1360
95118,1358
94605,1258
94089,1253
94502,1239
94563,1224
1,1210
94582,1196
94587,1151
94534,1095
94947,1092
95148,1086
94601,1086
95122,1060
94539,1053
94577,1050
94556,1038
94518,1024
94551,992
95037,979
94129,974
94521,971
94579,964
94595,960
95030,948
94553,938
95131,936
94566,933
95119,933
94619,912
94014,899
94544,892
94803,879
94550,876
95123,874
94536,871
95020,870
94538,855
94134,837
94952,827
94130,824
95060,821
95128,794
94565,791
95070,782
95377,721
94547,658
94517,573
94503,566
93401,550
94042,541
94541,539
31,537
94309,500
94526,495
94552,476
94119,470
94546,464
94170,463
94028,449
95127,441
95138,430
94973,425
94555,420
95616,417
94005,415
44,409
95109,405
89451,404
9611,400
81,388
94507,381
95401,366
94519,323
94040-1724,320
2139,310
95116,303
97214,293
92064,289
94957,288
90210,284
95620,279
61,268
94560,265
94037,259
10011,253
94806,252
94027,246
92506,245
11201,240
95608,234
94506,226
90291,223
98103,218
10009,216
95121,215
94531,215
95476,213
5112,211
49,211
94931,209
94542,203
60614,202
60622,202
2780,201
94017,197
55,193
52,187
60091,180
94164,179
86,179
94019,179
94583,178
20009,176
94801,176
33,172
94126,172
27330,170
93922,169
84060,167
10003,165
46,161
92084,156
95135,155
90403,155
10014,155
94559,148
0,144
11238,143
20002,142
95348,142
95404,142
96768,140
99403,140
95062,139
94545,138
90027,138
32,138
10001,136
10025,134
94304,133
34,133
94946,132
94592,129
60657,129
90024,128
92882,127
10019,127
94159,126
95018,125
95472,125
11215,124
95132,120
94120,119
10012,117
95746,117
94928,117
10024,116
80302,115
10036,115
60613,113
84106,112
95133,111
91040,111
94146,109
10022,109
353,107
94310,106
98122,105
95618,105
94513,104
90046,104
10023,103
95442,103
95366,101
94954,101
90069,100
90803,97
90066,97
94039,95
98034,95
98121,95
10027,95
20001,92
90025,92
33139,92
92109,91
98119,91
98104,91
19130,90
98033,90
92024,89
886,89
41,89
94720,89
84606,88
91106,88
2143,87
60201,87
10002,87
11211,87
10016,87
93950,87
94805,86
98105,86
11222,86
95219,85
60625,85
90405,85
80203,85
10010,85
84098,84
10014-3875,84
94978,84
85281,83
2138,82
95139,82
2144,82
98115,82
92103,81
80304,81
92101,80
10021,80
90028,80
98117,80
92122,79
10708,79
80220,79
60647,78
80301,78
95106,77
54,76
29103,76
94150,75
97212,75
22201,75
84108,75
94103-2585,74
94018,74
85253,74
14850,73
2118,73
90266,73
60607,72
90049,72
98101,72
98107,71
98027,71
92067,71
95073,71
39,71
10013,70
80205,69
98102,69
94621,69
90026,69
60661,68
45,68
95301,68
94564,67
8540,67
11217,67
93117,66
80129,66
95815,66
10128,66
7302,66
92130,66
94966,66
93940,65
20008,65
90007,65
11231,65
82,65
94026,65
47,65
95066,64
90036,64
95864,64
92612,63
78704,63
33131,63
95448,63
97213,62
30309,62
91354,62
80209,62
11373,62
60601,62
12345,62
91789,61
90404,61
95370,61
20003,60
90292,60
95973,60
94589,60
95003,60
90034,60
91104,60
98109,60
78705,60
92104,60
92660,60
98144,60
2115,59
95033,58
91030,58
7030,58
90802,58
80211,58
60061,58
92037,57
19146,57
80206,57
972,57
60654,57
91214,57
93930,57
95610,56
95762,56
90064,56
94101,56
27,56
15217,55
55408,55
10018,55
60640,54
81657,54
60565,53
2135,53
2127,53
94302,53
19147,53
98052,52
2130,52
11249,52
84020,52
95117,51
84095,51
21401,51
90004,51
80305,51
10017,51
1720,51
95172,50
19103,50
84604,50
94520,50
95818,50
96150,49
80401,49
60618,49
852,49
60611,49
95687,49
95164,48
95076,48
22204,48
98112,48
27606,48
10038,48
60608,48
90272,48
10065,48
11216,48
53703,47
92127,47
84123,47
92646,47
89117,47
95765,47
95816,47
92620,47
95628,46
59715,46
85282,46
95630,46
90017,46
93101,46
90505,46
80526,45
11237,45
20005,45
95814,45
33160,45
91362,45
56,44
80303,44
92107,44
2446,44
8876,44
20016,44
90019,44
90277,44
92648,44
20817,44
90503,44
21409,44
75206,44
19104,43
94578,43
97701,43
20010,43
91302,43
38478,42
93955,42
10028,42
84102,42
27705,42
1778,42
91105,42
75219,42
80210,42
91320,42
90212,42
89450,41
91361,41
96001,41
75204,41
10280,41
30308,41
60605,41
20007,41
94516,40
84105,40
97209,40
92651,40
92663,40
55105,40
11206,40
91405,40
95831,40
60616,39
90068,39
80202,39
96746,39
13502,39
84062,38
92677,38
91801,38
11101,38
6902,38
77005,38
11377,38
96145,37
91103,37
65,37
80020,37
78723,37
48104,37
92705,37
84103,37
90401,37
60610,37
64,37
97008,37
91,37
90045,36
94977,36
92866,36
48103,36
77479,36
95380,36
2116,36
80204,36
55414,36
91387,36
98004,35
92692,35
92562,35
11104,35
96003,35
91750,35
94525,35
1760,35
90015,35
20011,35
94509,35
95403,35
90005,35
77008,35
98005,35
91316,35
92110,35
95355,35
97202,35
95242,35
90254,35
97217,34
96160,34
89509,34
84097,34
77007,34
2111,34
97330,34
2141,34
98199,34
79912,34
91739,34
92653,34
92840,34
95648,34
85251,34
54751,33
21701,33
90032,33
91765,33
97201,33
20815,33
2445,33
92780,33
10026,33
3000,33
21202,33
78703,33
2474,33
10463,33
90035,33
92111,33
75080,33
92117,32
93611,32
37205,32
30189,32
48323,32
2114,32
20036,32
30324,32
11205,32
53711,32
22206,32
85295,32
80126,32
10029,32
10706,32
98116,32
77025,32
47906,32
90041,32
91101,32
2215,32
92014,32
55423,32
84109,32
75019,32
92128,32
91754,32
95819,31
91709,31
20854,31
7,31
78701,31
80228,31
92886,31
92688,31
91331,31
95010,31
98118,31
28262,31
98006,31
30080,31
97219,31
98007,31
83340,31
94100,31
99999,31
75002,31
55401,30
30319,30
97232,30
95747,30
53092,30
94580,30
85016,30
92400,30
93933,30
61801,30
97223,30
63108,30
2906,30
91501,30
60642,30
92627,30
80487,30
68138,30
60626,30
93906,30
92679,30
11226,30
48126,30
97086,30
95023,30
91403,29
91326,29
92129,29
15206,29
46250,29
84093,29
3801,29
97211,29
10538,29
22203,29
53705,29
85284,29
89101,29
94956,29
8872,29
11106,28
11105,28
22314,28
93003,28
98108,28
96002,28
80212,28
37206,28
92618,28
95835,28
85018,28
85226,28
91748,28
92126,28
87123,28
60615,28
75001,28
5401,28
90042,28
2134,28
57,28
10044,28
95521,28
70119,28
30305,28
2142,28
78757,27
92116,27
28203,27
84058,27
92507,27
7306,27
3031,27
1121,27
94533,27
11300,27
94067,27
63146,27
6000,27
90029,27
91006,27
30306,27
20024,27
41017,27
2000,27
95367,27
55124,27
55403,27
95926,27
93405,27
90808,27
7921,26
84043,26
91367,26
358,26
97068,26
8904,26
80111,26
11358,26
92373,26
92804,26
98040,26
46220,26
10032,26
78746,26
53211,26
20814,26
93230,26
90057,26
90048,26
92647,26
48009,26
92626,26
81601,26
85283,26
93612,26
98012,26
46168,26
91761,26
60068,26
93923,25
90275,25
20740,25
33304,25
90,25
97405,25
95691,25
92007,25
v6z2x,25
91402,25
92606,25
47401,25
1010,25
91007,25
11,25
84037,25
91344,25
33140,25
55406,25
92075,25
80123,25
90020,25
11372,25
46142,25
91770,25
92120,25
33133,25
55413,25
75010,25
89074,25
91602,25
93720,25
94585,25
7036,25
91351,25
97035,24
90230,24
92614,24
55410,24
95828,24
55417,24
21901,24
97006,24
48823,24
92106,24
48,24
89123,24
80130,24
33137,24
64113,24
100,24
11385,24
33408,24
20004,24
21231,24
85701,24
95376,24
95724,24
83607,24
2492,24
80026,24
1757,24
2169,24
92629,24
33132,23
95822,23
11102,23
2090,23
7310,23
93109,23
84121,23
14222,23
27514,23
78717,23
90703,23
2113,23
50010,23
55104,23
60202,23
85207,23
68132,23
6840,23
32806,23
83002,23
85044,23
16801,23
53207,23
2478,23
68131,23
85014,23
61820,23
80108,23
11218,23
2148,23
95834,23
90039,23
95928,23
22033,23
93012,23
91206,23
3051,23
598,23
91011,23
98166,23
85306,23
33629,23
95015,23
27617,23
14706,23
31785,23
75024,23
95407,22
89135,22
98037,22
43081,22
75018,22
59718,22
55419,22
2155,22
28020,22
403,22
84010,22
55803,22
53202,22
11209,22
92630,22
33149,22
80424,22
27870,22
91436,22
93306,22
98125,22
91147,22
92058,22
26120,22
91604,22
20850,22
92123,22
95673,22
80521,22
90038,22
91601,22
8002,22
97124,22
77004,22
33130,22
14305,22
61427,22
34747,22
90274,22
2128,22
91360,21
21224,21
96815,21
37203,21
91710,21
9401,21
11050,21
78209,21
22209,21
19102,21
93110,21
80127,21
45209,21
28209,21
6511,21
1742,21
93711,21
21218,21
89523,21
92625,21
33129,21
10567,21
44118,21
11103,21
91411,21
6012,21
91020,21
95356,21
2140,21
92102,21
53715,21
89052,21
81631,21
29708,21
95350,21
84065,21
33050,21
8010,21
90211,21
27516,21
91306,21
21054,21
87122,21
91803,20
59937,20
95065,20
8102,20
77019,20
92021,20
78702,20
77401,20
9410,20
21209,20
21230,20
55108,20
85225,20
16803,20
60645,20
80435,20
11375,20
91423,20
94411,20
80027,20
81301,20
33626,20
83714,20
37405,20
2200,20
11365,20
2458,20
89511,20
48073,20
2481,20
96161,20
98106,20
1056,20
95833,20
81611,20
1023,20
87111,20
95519,20
97206,20
73069,20
7040,19
94561,19
89122,19
78739,19
59601,19
30339,19
93312,19
1638,19
18018,19
98059,19
10583,19
28034,19
15221,19
97070,19
84124,19
2125,19
72460,19
80504,19
6820,19
33136,19
971,19
28277,19
33134,19
30342,19
92069,19
19803,19
10031,19
75070,19
67601,19
6907,19
6878,19
421,19
32708,19
95678,19
91767,19
44120,19
30341,19
30022,19
86001,19
95757,19
49506,19
91107,19
80465,19
11040,19
30068,19
55416,19
92105,19
85203,19
96817,19
10033,19
60062,19
89134,19
506,18
60015,18
33180,18
90077,18
92704,18
28608,18
98422,18
95661,18
93021,18
94603,18
10006,18
11109,18
72701,18
10004,18
20895,18
80113,18
91605,18
57186,18
89012,18
29407,18
43017,18
27701,18
30318,18
7307,18
90013,18
53045,18
83001,18
70118,18
14261,18
33326,18
8000,18
10115,18
32266,18
91711,18
92114,18
110032,18
82110,18
92056,18
44780,18
60660,18
77003,18
92131,18
5511,18
30043,18
20037,18
54601,18
8812,18
85202,18
80218,18
92808,18
21210,18
85013,18
92025,18
92592,18
19123,18
91950,18
30345,18
8544,18
22030,18
24060,18
9501,18
89503,18
92009,18
34997,18
27613,18
95351,18
97229,18
10000,18
89129,18
19083,18
32301,18
81435,18
95817,18
91745,17
92115,17
95336,17
1002,17
60302,17
75011,17
90250,17
98801,17
90402,17
77006,17
92020,17
43026,17
33437,17
19143,17
55113,17
30316,17
1890,17
1060,17
92672,17
30030,17
10007,17
90232,17
98110,17
44115,17
44122,17
7304,17
94142,17
15232,17
29201,17
8050,17
22066,17
98126,17
15238,17
45040,17
94515,17
95105,17
98075,17
55116,17
93905,17
85255,17
83712,17
90620,17
73013,17
91301,17
385,17
8005,17
84117,17
91208,17
89436,17
37212,17
85213,17
68504,17
6877,17
98275,17
95337,17
60067,17
97401,17
37221,17
91780,17
8558,17
90014,17
93103,17
55117,17
95825,17
91406,17
90031,17
90012,17
89108,17
4133,17
2920,17
91202,17
62040,17
53562,17
93546,17
98036,17
27519,17
97239,17
91355,17
95330,17
3006,17
39092,17
60564,16
48067,16
92691,16
29492,16
96067,16
21042,16
85021,16
98074,16
92029,16
15106,16
95391,16
4706,16
19508,16
84720,16
85249,16
93901,16
10530,16
6300,16
60643,16
8854,16
94106,16
4102,16
9170,16
66208,16
95405,16
75023,16
43214,16
75252,16
2038,16
19063,16
91942,16
84003,16
90278,16
21201,16
6851,16
2062,16
48127,16
98042,16
2421,16
98177,16
4683,16
79932,16
6510,16
92118,16
87760,16
84107,16
75000,16
22101,16
32312,16
1135,16
30312,16
60609,16
44500,16
84104,16
55082,16
1581,16
93102,16
179,16
604,16
7470,16
95820,16
78741,16
8527,16
83702,16
92694,16
19002,16
48105,16
33018,16
144,16
90089,16
77010,16
36,16
11590,16
12000,16
91910,16
2108,16
7042,16
28208,16
11700,16
62901,16
84054,16
10110,16
76031,16
93041,16
94348,16
28403,15
90706,15
98023,15
10549,15
85259,15
85201,15
70130,15
92649,15
55016,15
19444,15
37209,15
15215,15
48198,15
19462,15
90240,15
95821,15
94000,15
27103,15
19119,15
92844,15
92833,15
6473,15
85042,15
32801,15
92124,15
97403,15
7078,15
78726,15
95645,15
90043,15
89501,15
92604,15
33141,15
15601,15
90815,15
92683,15
93704,15
95826,15
78613,15
85224,15
45400,15
11793,15
60517,15
93510,15
11530,15
33000,15
91377,15
33027,15
33178,15
21075,15
8042,15
55331,15
8753,15
98332,15
100045,15
6605,15
84094,15
90006,15
21228,15
70605,15
53594,15
5704,15
22031,15
80014,15
4101,15
91303,15
63122,15
55407,15
84057,15
80439,15
37215,15
97702,15
97759,15
19145,15
6070,15
34250,15
6824,15
1027,15
11963,15
11001,15
81654,15
75201,15
93402,15
7080,15
93277,15
80918,15
96822,15
96047,15
14052,15
75229,14
95959,14
93726,14
8504,14
15210,14
78230,14
7960,14
60148,14
95482,14
49505,14
97304,14
91762,14
93063,14
91401,14
84721,14
95605,14
91342,14
76201,14
92000,14
92057,14
76104,14
22302,14
33327,14
11232,14
95624,14
7005,14
91776,14
4901,14
6852,14
29464,14
1050,14
98136,14
5000,14
92807,14
32608,14
95758,14
94038,14
93465,14
1000,14
77009,14
53213,14
6880,14
94574,14
63130,14
97224,14
1258011,14
22205,14
2476,14
84601,14
93013,14
49503,14
91356,14
92008,14
90008,14
11235,14
98133,14
351,14
91364,14
57072,14
18015,14
95368,14
73072,14
60035,14
50310,14
20910,14
2465,14
91941,14
98444,14
45227,14
2460,14
21212,14
11563,14
91740,14
92880,14
33076,14
14300,14
32821,14
63000,14
11221,14
92200,14
97203,14
60074,14
60137,14
75235,14
91505,14
92011,14
52788,14
96744,14
90255,14
80226,14
95207,14
95492,14
78681,14
97031,14
91784,14
77002,14
33020,14
90100,14
90220,14
65201,14
75904,14
11255,14
30338,14
30303,14
11225,14
14226,14
68503,14
95993,14
33613,14
95824,14
91730,14
44106,14
11230,14
75225,14
55305,14
89139,13
37204,13
8049,13
14620,13
83709,13
33193,13
2904,13
95206,13
97333,13
1201,13
94183,13
54701,13
93111,13
93536,13
1915,13
1945,13
3020,13
60402,13
97205,13
95409,13
2493,13
6853,13
37015,13
1845,13
63105,13
20906,13
90804,13
77550,13
10543,13
11768,13
89148,13
31100,13
125252,13
4401,13
11560,13
33458,13
30809,13
38111,13
92870,13
22767,13
55901,13
92602,13
6518,13
21044,13
80237,13
93291,13
33156,13
7604,13
75152,13
95811,13
3755,13
60563,13
90011,13
14063,13
9,13
53704,13
46535,13
93245,13
78759,13
90814,13
80110,13
30005,13
33701,13
20100,13
31000,13
1704,13
46208,13
24047,13
30075,13
96146,13
89521,13
11740,13
89449,13
87508,13
46204,13
23510,13
53217,13
2050,13
93309,13
60602,13
90201,13
521,13
9107,13
92801,13
90623,13
65191,13
8006,13
30307,13
29225,13
95053,13
98502,13
63044,13
30298,13
60130,12
93105,12
29615,12
94535,12
89147,12
2472,12
80525,12
92169,12
60007,12
22207,12
638,12
76017,12
21234,12
20017,12
2464,12
1128001,12
48309,12
72700,12
91044,12
95462,12
80443,12
41091,12
53563,12
87505,12
5486,12
77573,12
33433,12
93657,12
11357,12
84004,12
91325,12
75230,12
28300,12
80104,12
48188,12
95660,12
76051,12
92227,12
91381,12
80636,12
93619,12
40502,12
70808,12
90293,12
2068,12
91001,12
43023,12
1093,12
7901,12
78751,12
38300,12
6006,12
91024,12
818,12
93705,12
6570035,12
76040,12
89423,12
96180000,12
92108,12
70005,12
63104,12
48185,12
20147,12
11790,12
7086,12
2420,12
98225,12
27510,12
2451,12
7936,12
94107-3471,12
94505,12
74001,12
44100,12
60540,12
94300,12
83864,12
75214,12
55446,12
94599,12
10512,12
7090,12
89149,12
95307,12
15001000,12
30269,12
55119,12
84405,12
19125,12
85233,12
95650,12
83706,12
90806,12
95382,12
95104,12
60107,12
92708,12
97225,12
94508,12
85258,12
99515,12
89109,12
42104,12
90071,12
75016,12
33040,12
45030,12
11352,12
2129,12
6040,12
90260,12
48843,12
85250,12
60532,12
87571,12
33312,12
95326,12
11229,12
28017,12
20715,12
54022,12
22903,12
55812,12
70506,12
90713,12
7016,12
90249,12
93065,12
89510,12
98908,12
99693,12
95603,12
30135,12
30180,12
21045,12
52800,12
44139,11
10035,11
84092,11
32258,11
33511,11
90621,11
37923,11
92707,11
34952,11
8550,11
80920,11
97408,11
92805,11
95160,11
99508,11
84005,11
83014,11
93727,11
77027,11
20,11
577,11
93030,11
30188,11
77381,11
3995,11
94034,11
92500,11
7869,11
77057,11
45202,11
90742,11
29841,11
70129,11
60076,11
15213,11
4107,11
2360,11
84414,11
37064,11
70115,11
4157,11
98466,11
30004,11
50266,11
45013,11
92782,11
1772,11
6033,11
22202,11
29027,11
28270,11
32207,11
90630,11
6103,11
23220,11
68102,11
80021,11
7006,11
10956,11
91706,11
72116,11
84129,11
1234,11
1425,11
91732,11
49720,11
7920,11
77077,11
33618,11
92421,11
46202,11
24018,11
30144,11
30542,11
30009,11
68516,11
1210,11
99801,11
85643,11
53718,11
35203,11
97301,11
6883,11
81501,11
78756,11
91384,11
10005,11
75003,11
89144,11
95210,11
75254,11
90003,11
92703,11
73071,11
6516,11
22003,11
20165,11
90000,11
75209,11
1054,11
3513,11
33602,11
46077,11
43,11
15108,11
11210,11
95843,11
11220,11
84341,11
48071,11
92335,11
11233,11
98055,11
92841,11
91911,11
98407,11
99615,11
75248,11
92092,11
80223,11
90265,11
17033,11
58102,11
92324,11
7083,11
20124,11
4022,11
3660,11
14858,11
85048,11
33487,11
8144,11
97520,11
78749,11
7024,11
2852,11
89103,11
6019,11
2400,11
28211,11
33019,11
22304,11
60514,11
77365,11
14468,11
29651,11
75205,11
11964,11
50219,11
90631,11
80238,11
21412,11
43212,11
1747,11
33525,11
2905,10
77083,10
80306,10
7860,10
97215,10
90504,10
53590,10
30079,10
10461,10
34108,10
90221,10
93960,10
84041,10
84025,10
35226,10
20012,10
91506,10
91702,10
85601,10
89512,10
90016,10
22182,10
30160032,10
43205,10
6117,10
2121,10
3582,10
324089,10
78750,10
35000,10
43206,10
89519,10
2840,10
2052,10
32812,10
91744,10
11111,10
17543,10
86011,10
11378,10
30097,10
2557,10
9158,10
40202,10
7059,10
48202,10
98296,10
66213,10
60641,10
89502,10
8400,10
33143,10
26501,10
8009,10
55426,10
2500,10
949,10
6067,10
7756,10
35394,10
78256,10
5017,10
89121,10
