zip_code,trip_count
32308,10
32216,10
8832,10
39301,10
44718,10
97220,10
82072,10
492,10
85004,10
90601,10
32835,10
27000,10
7407,10
93446,10
19438,10
94,10
77377,10
75093,10
70117,10
11374,10
77018,10
14853,10
66636,10
60475,10
200,10
92354,10
19611,10
11779,10
1001,10
11743,10
90813,10
92675,10
85006,10
3290,10
82024,10
21029,10
77840,10
90063,10
27707,10
2026,10
21030,10
5432070,10
40207,10
55409,10
92121,10
19124,10
34677,10
97331,10
66205,10
59801,10
93722,10
3820,10
29631,10
91304,10
76107,10
75234,10
22213,10
12188,10
55102,10
80331,10
61705,10
98134,10
29662,10
90710,10
77064,10
55107,10
68304,10
10514,10
20912,10
91764,10
33028,10
8807,10
99516,10
85286,10
27615,10
5400,10
43215,10
40203,10
78232,10
91608,10
80503,10
78752,10
60098,10
91311,10
27708,10
19122,10
18049,10
4568,10
60133,10
24133,10
27713,10
60193,10
85215,10
80018,10
64110,10
32836,10
2053,10
84087,10
32578,10
85221,10
32746,10
20832,10
12590,10
25300,10
33301,10
4051,10
86004,10
37208,10
91324,10
55412,10
1450,10
19127,10
63853,10
7607,10
98043,10
85254,10
60025,9
85395,9
8816,9
89205101,9
93944,9
60612,9
34957,9
84045,9
80241,9
60606,9
19087,9
2011,9
65193,9
95223,9
6854,9
27607,9
92555,9
91915,9
32751,9
78233,9
91204,9
95354,9
13617,9
80221,9
60527,9
10150,9
43560,9
27513,9
93455,9
60030,9
434,9
44114,9
12533,9
33606,9
2145,9
95827,9
10037,9
22043,9
11207,9
2888,9
48187,9
20176,9
10069,9
87109,9
94963,9
10040,9
93463,9
43201,9
2466,9
55436,9
2908,9
96814,9
29707,9
60047,9
75218,9
1910065,9
10520,9
3090,9
63119,9
11545,9
95621,9
92078,9
55441,9
32937,9
32789,9
514,9
75231,9
96734,9
55439,9
54911,9
21113,9
99223,9
90640,9
510,9
9050,9
6478,9
27517,9
6850,9
21136,9
7801,9
940010,9
44240,9
28041,9
7076,9
98999,9
712456,9
2459,9
5330,9
93424,9
98026,9
2874,9
27410,9
34224,9
55405,9
6525,9
93033,9
2210,9
91724,9
85034,9
2043,9
93635,9
64152,9
90094,9
10167,9
15216,9
6100,9
37409,9
30327,9
11735,9
19013,9
80469,9
29403,9
80134,9
85086,9
55218,9
93035,9
85712,9
80524,9
93953,9
568855,9
91205,9
90222,9
76205,9
84088,9
35134,9
8057,9
10163,9
45212,9
98072,9
95209,9
90037,9
19128,9
93221,9
84609,9
60044,9
56279,9
32822,9
98404,9
58201,9
28607,9
2132,9
7980,9
95052,9
20190,9
53158,9
92336,9
12866,9
29910,9
4043,9
95236,9
92399,9
95046,9
19355,9
80246,9
8038,9
22926,9
1701,9
30062,9
8724,9
19342,9
1103,9
83843,9
95361,9
38236,9
95252,9
19148,9
20904,9
78729,9
92081,9
84404,9
90065,9
75009,9
6812,9
91914,9
94604,9
87106,9
59802,9
55110,9
48144,9
45208,9
98056,9
90062,9
80528,9
53714,9
3008,9
80919,9
14623,9
2120,9
77056,9
98272,9
95667,9
90018,9
90638,9
78730,9
13210,9
80207,9
84101,9
66502,9
93314,9
98188,9
85024,9
11561,9
90245,9
19025,9
149,9
6830,9
92374,9
78240,9
14534,9
92803,9
77388,9
35242,9
32701,9
97210,9
4109,9
60085,9
27604,8
78212,8
75044,8
90732,8
52960,8
95156,8
53005,8
80016,8
44107,8
10606,8
11705,8
33319,8
9061,8
77000,8
89118,8
52240,8
93449,8
95478,8
18947,8
429581,8
72904,8
34683,8
85022,8
85028,8
21773,8
97015,8
90010,8
96701,8
1576,8
33317,8
19106,8
53212,8
71201,8
11714,8
10536,8
1003,8
90501,8
92831,8
10901,8
7631,8
75015,8
9411,8
55112,8
62223,8
77098,8
53149,8
55044,8
85338,8
64112,8
10039,8
92028,8
8869,8
19701,8
93654,8
34471,8
30033,8
2641,8
94233,8
80112,8
43202,8
44070,8
85205,8
80131,8
11415,8
48237,8
20816,8
1719,8
21611,8
11213,8
8840,8
32765,8
63897,8
38112,8
87015,8
20015,8
33154,8
43402,8
44133,8
33014,8
90650,8
37207,8
85711,8
83616,8
7023,8
55114,8
32811,8
85262,8
6107,8
33165,8
14072,8
10075,8
32819,8
43016,8
67202,8
29803,8
10250,8
45220,8
9562,8
3400,8
62290,8
96813,8
92376,8
6065,8
91913,8
20878,8
21109,8
97526,8
94090,8
53717,8
11577,8
7675,8
3350,8
91701,8
89169,8
8004,8
98139,8
1921,8
7034,8
2670066,8
11000,8
9013,8
34231,8
11968,8
28173,8
46033,8
2131,8
90153,8
76249,8
30040,8
51,8
78721,8
80012,8
35010,8
78350,8
78245,8
95632,8
77066,8
85260,8
32826,8
1170,8
3121,8
60053,8
3861,8
33334,8
93730,8
83703,8
75007,8
60465,8
63101,8
90067,8
9052,8
85008,8
2109,8
2542,8
6700,8
4103,8
7747,8
37402,8
8902,8
155,8
73116,8
8525,8
7719,8
90704,8
93274,8
94003,8
48374,8
34222,8
48124,8
84342,8
80005,8
32164,8
4217,8
97601,8
84006,8
43235,8
55411,8
93480,8
75061,8
80602,8
85234,8
96155,8
33759,8
1309,8
99601,8
23231,8
50111,8
70448,8
48085,8
44532,8
19010,8
42206,8
77706,8
8302,8
92701,8
72762,8
67000,8
8030,8
43085,8
7011,8
19475,8
36830,8
27455,8
11214,8
30024,8
50216,8
9413,8
15632,8
7405,8
32792,8
2097,8
91307,8
22902,8
33186,8
78722,8
33015,8
34786,8
33122,8
94113,8
20191,8
23508,8
69144,8
166,8
75081,8
92763,8
92867,8
46517,8
77459,8
1001001,8
3783,8
45010,8
95823,8
80631,8
89183,8
92617,8
55447,8
96007,8
22102,8
1457,8
44534,8
84790,8
30028,8
89506,8
75244,8
4813,8
94907,8
45011,8
75098,8
9645,8
33411,8
19606,8
14627,8
80120,8
2467,8
25370,8
35223,8
81621,8
19333,8
10553,8
78610,8
11370,8
75063,8
46112,8
60637,8
53228,8
45356,8
45383,8
4038,8
2233,8
49507,8
80442,8
23225,8
10701,8
39308,8
97756,8
218,8
1902,8
89145,8
1061,8
56601,8
19134,8
34203,8
2750011,8
93001,8
98672,8
3933,8
93190,8
92337,8
5100,8
94023,8
98031,8
560016,8
945500,8
68105,8
8017,8
20019,8
31405,8
56649,8
95031,7
27518,7
98513,7
20136,7
95334,7
60653,7
76039,7
43065,7
21254,7
3060,7
650,7
33596,7
85716,7
98057,7
92553,7
49306,7
9405,7
8534,7
780,7
77339,7
85745,7
85050,7
33162,7
5462,7
9470,7
12203,7
44113,7
33617,7
83704,7
77063,7
75223,7
60126,7
94137,7
19403,7
60630,7
2482,7
17022,7
70503,7
7094,7
60707,7
60304,7
48033,7
90241,7
7728,7
15009,7
19426,7
55125,7
77055,7
96816,7
32605,7
6020,7
27587,7
23219,7
33401,7
6410,7
10591,7
81623,7
33138,7
8201,7
79762,7
92154,7
49464,7
6798,7
29401,7
2189,7
90021,7
33175,7
19144,7
1609,7
96162,7
65814,7
48108,7
10547,7
77389,7
80124,7
33145,7
96743,7
27401,7
92054,7
19118,7
95945,7
33032,7
78731,7
33431,7
58260,7
11791,7
2048,7
62550,7
92869,7
92501,7
7050,7
91792,7
88030300,7
14618,7
28226,7
17906,7
2878,7
92026,7
95006,7
92173,7
92557,7
1409,7
30215,7
1940,7
1770,7
30606,7
32601,7
52246,7
3110,7
2163,7
45050,7
2909,7
11236,7
21117,7
3030,7
5411,7
68123,7
2119,7
37772,7
95969,7
1426,7
48430,7
32250,7
53222,7
72712,7
202,7
10309,7
8001,7
46321,7
83646,7
926,7
8003,7
21204,7
95682,7
33029,7
97462,7
34800,7
9103,7
22480,7
9417,7
7093,7
90002,7
91606,7
95343,7
23666,7
96779,7
97133,7
92673,7
44135,7
1832,7
64114,7
46614,7
91791,7
94188,7
93662,7
95315,7
33183,7
89218550,7
54000,7
93270,7
32129,7
1205,7
95677,7
87120,7
27609,7
10281,7
55402,7
90731,7
30066,7
32804,7
77054,7
81925,7
37421,7
11741,7
98032,7
80482,7
33609,7
92868,7
81541,7
45116,7
33446,7
90660,7
23456,7
3087,7
95722,7
80797,7
11788,7
98065,7
84074,7
61761,7
98028,7
48035,7
33166,7
96403,7
73118,7
7712,7
60048,7
91607,7
53719,7
91201,7
14214,7
2232,7
51899,7
77382,7
37068,7
11570,7
310,7
75202,7
98204,7
85741,7
1851,7
37027,7
94581,7
N/A,7
33315,7
8045,7
59102,7
2016,7
84120,7
11427,7
21200,7
33100,7
10098,7
52078,7
83730,7
76133,7
33060,7
43209,7
66044,7
78737,7
85710,7
32114,7
95240,7
44074,7
11355,7
18302,7
86753,7
32566,7
16802,7
97913,7
11782,7
8221,7
77072,7
75238,7
20164,7
77084,7
20913,7
10510,7
55443,7
78216,7
11223,7
10314,7
53214,7
92113,7
56326,7
30322,7
80023,7
93311,7
49418,7
22180,7
75074,7
78738,7
18960,7
11021,7
49423,7
91786,7
3630,7
10546,7
7882,6
80513,6
66123,6
33126,6
75243,6
3301,6
20132,6
2901,6
17547,6
89448,6
32043,6
44256,6
1211,6
18078,6
3370,6
77036,6
89120,6
30317,6
81675,6
91042,6
18938,6
8510,6
84990,6
98230,6
15668,6
10301,6
49676,6
97437,6
34239,6
5055,6
60187,6
76915,6
28007,6
23113,6
53538,6
415,6
74105,6
7652,6
60516,6
18010,6
48197,6
7670,6
94088,6
2882,6
93420,6
2274,6
60453,6
77073,6
38133,6
75094,6
55379,6
83240,6
917,6
55128,6
48154,6
8062,6
92,6
40205,6
2101,6
14223,6
95842,6
78258,6
55902,6
92234,6
10994,6
94141,6
91731,6
1748,6
19348,6
2034,6
97221,6
98208,6
80000,6
1860,6
94140,6
48328,6
2019,6
15090,6
33404,6
33146,6
22192,6
56006,6
386,6
33316,6
1886,6
13007,6
2282,6
50613,6
7137,6
43035,6
11755,6
98030,6
90023,6
78744,6
55431,6
83404,6
74890,6
97534,6
90907,6
90270,6
24466,6
35816,6
1012,6
1604,6
68116,6
65400,6
11501,6
60045,6
90044,6
19428,6
78006,6
77449,6
9712,6
51100,6
93710,6
29576,6
27704,6
85298,6
93620,6
44483,6
76033,6
75227,6
77511,6
49331,6
21214,6
87507,6
670,6
67370,6
73500,6
53126,6
15208,6
85621,6
27040,6
9733,6
32803,6
35014,6
98391,6
80538,6
23661,6
2452,6
93523,6
81620,6
49783,6
12180,6
21702,6
292,6
56001,6
91203,6
60462,6
85350,6
55418,6
95358,6
78745,6
33069,6
44236,6
40213,6
32816,6
21226,6
2223,6
3552,6
3831,6
3011,6
53117,6
10925,6
59000,6
96753,6
2009,6
97005,6
22307,6
89044,6
85718,6
94012,6
87544,6
85388,6
95695,6
61267,6
37235,6
93422,6
91390,6
75600,6
75012,6
90030,6
30240,6
6037,6
92571,6
957,6
91343,6
90720,6
80122,6
9407,6
95204,6
4650,6
76123,6
8012,6
66609,6
20684,6
3934,6
92624,6
28601,6
94647,6
32817,6
55316,6
97530,6
91741,6
95437,6
84040,6
80906,6
19425,6
2186,6
97222,6
92211,6
33703,6
14526,6
58039,6
4240,6
62275,6
22151,6
22309,6
55404,6
1267,6
92404,6
27896,6
75056,6
91603,6
5120,6
90262,6
32137,6
80214,6
20874,6
77520,6
43302,6
197431,6
15201,6
32606,6
9117,6
7102,6
55109,6
7436,6
15233,6
10990,6
90280,6
28307,6
30180120,6
94153,6
23223,6
56304,6
31110,6
4500,6
30084,6
53578,6
54143,6
8820,6
20902,6
95501,6
38125,6
45387,6
1129,6
1944,6
85032,6
66062,6
93638,6
22407,6
30096,6
99203,6
5053,6
53558,6
84340,6
10117,6
92584,6
93602,6
60115,6
91321,6
55343,6
4544,6
5753,6
30035,6
85396,6
23665,6
19335,6
94662,6
6488,6
78133,6
84047,6
60203,6
95688,6
34110,6
3065,6
88058500,6
4270,6
46421,6
91235,6
33231,6
32206,6
85023,6
60093,6
15228,6
91335,6
1016,6
30315,6
33556,6
65616,6
87059,6
1183,6
80031,6
85020,6
60586,6
98000,6
60173,6
92861,6
20099,6
7645,6
32951,6
22046,6
85750,6
19116,6
63112,6
49073,6
83233,6
6783,6
1004,6
13849,6
6016,6
56072,6
62650,6
4152643800,6
370,6
7764,6
82225,6
5555,6
22877,6
10435,6
27560,6
77586,6
7012,6
91504,6
13008,6
98501,6
11959,6
92003,6
92835,6
8402,6
73084,6
4661,6
48084,6
5280,6
55106,6
1820,6
10451,6
1460,6
93263,6
94046,6
89434,6
22602,6
91766,6
33176,6
63730,6
78840,6
64300,6
1014,6
1923,6
98926,6
80003,6
87501,6
48864,6
91901,6
23188,6
77571,6
30067,6
23435,6
78249,6
85140,6
99603,6
98382,6
570,6
67071,6
98682,6
33770,6
2033,6
6512,6
95776,6
32825,6
6831,6
93280,6
76060,6
30329,6
5020,6
80227,6
19714,6
8032,6
95635,6
55330,6
7452,6
84050,6
7052,6
3228,6
35473,6
30041,6
5018,6
22000,6
44864,6
46240,6
92591,6
29601,6
46074,6
507,6
11023,6
90247,6
96151,6
75033,6
88001,6
2077,6
45810,6
73112,6
89508,6
6041,6
4066,6
3510,6
8817,6
2,6
9268,6
63900,6
6211,6
21769,6
11001000,6
25147,6
10801,6
10046,6
85645,6
33868,6
77049,6
67901,6
92637,6
8043,6
72758,6
3049,6
95310,6
92166,6
14624,6
19806,6
76034,6
98038,6
87327,6
81230170,6
3056,6
80799,6
10705,6
81403,6
80224,6
10454,6
19702,6
73540,6
92262,6
84332,6
14235,6
617,6
74633,6
11362,6
76240,6
13203,6
64093,6
95212,5
15203,5
7305,5
6760813,5
55127,5
92881,5
364001,5
22124,5
95510,5
85308,5
12561,5
27612,5
94512,5
84015,5
31200,5
7551,5
75013,5
95327,5
55425,5
7876,5
55055,5
11011,5
89178,5
16046,5
46205,5
63139,5
22041012,5
30064,5
45226,5
85302,5
5098,5
85719,5
30082,5
41071,5
90805,5
89130,5
8757,5
20170,5
19518,5
64343,5
42420,5
95617,5
84111,5
90807,5
9812,5
5087,5
64111,5
11228,5
89507,5
48167,5
83651,5
1824,5
19035,5
33172,5
49024,5
14608,5
99835,5
46383,5
60659,5
7650,5
19014,5
43219,5
46410,5
1414,5
81201,5
92657,5
7075,5
66221,5
9000,5
2494,5
60189,5
7850,5
60010,5
85310,5
23662,5
38139,5
15853,5
92834,5
90305,5
81829,5
23222,5
7029,5
92508,5
91763,5
29607,5
1196,5
45000,5
3214301,5
23230,5
57106,5
55024,5
76063,5
10072,5
40515,5
5033,5
67,5
93301,5
69310,5
11758,5
1030013,5
12150,5
23336,5
33324,5
7087,5
90745,5
94450,5
90723,5
82070,5
30167,5
4635080,5
84646,5
119034,5
36532,5
8,5
33328,5
95205,5
28803,5
37801,5
23185,5
45044,5
20166,5
94942,5
10306,5
98155,5
65203,5
21060,5
11510,5
45140,5
95363,5
77046,5
8054,5
98715,5
19067,5
1058,5
8648,5
95114,5
5455,5
1028,5
28409,5
91108,5
19020,5
98252,5
83201,5
15935,5
35171,5
6022,5
75025,5
45403,5
78418,5
7940,5
30326,5
1071,5
95061,5
53726,5
748,5
91209,5
41048,5
20721,5
85257,5
93036,5
16505,5
60190,5
1730,5
75150,5
40489,5
83807,5
1911,5
28008,5
1746,5
60060,5
92505,5
95560,5
37403,5
2450,5
43040,5
33441,5
73012,5
15289,5
33483,5
61244,5
95465,5
58502,5
94584,5
77081,5
91775,5
2010,5
93262,5
19096,5
11219,5
15237,5
84096,5
49525,5
31522,5
27526,5
32127,5
48439,5
9494,5
85327,5
30092,5
99108,5
2724,5
89104,5
20852,5
4031,5
33071,5
48063,5
7054,5
11552,5
1015,5
60521,5
7446,5
95150,5
56143,5
906003,5
95670,5
98198,5
80841,5
3401,5
92083,5
41318,5
41321,5
75224,5
29732,5
47613,5
11706,5
22801,5
18977,5
940,5
36604,5
95161,5
48638,5
28806,5
96761,5
92315,5
76226,5
98403,5
9409,5
2042,5
95108,5
30218,5
13000,5
83642,5
30519,5
21093,5
96704,5
5081,5
3072,5
22153,5
33196,5
84081,5
8700,5
28348,5
7041,5
251,5
9001,5
3765,5
93015,5
47720,5
5500,5
31170,5
30909,5
18064,5
78260,5
3070,5
75014,5
3218,5
86305,5
4000,5
80537,5
6109,5
48236,5
5301,5
7600,5
27614,5
20171,5
97070800,5
3005,5
77024,5
20879,5
78620,5
1230,5
6897,5
94417,5
79930,5
3225,5
19107,5
6359,5
84070,5
33155,5
78201,5
10152,5
84741,5
89251,5
33428,5
92504,5
19446,5
99504,5
79151,5
53216,5
10562,5
1410,5
63301,5
13753,5
1099,5
79902,5
6804,5
60486,5
60559,5
92656,5
72000,5
89703,5
53017,5
33800,5
321,5
28202,5
1452,5
60123,5
8383,5
7748,5
13021,5
91502,5
92100,5
27546,5
8208,5
7624,5
1147,5
380,5
85012,5
14546,5
45440,5
41075,5
83716,5
78589,5
22459,5
53008,5
63103,5
77450,5
82031,5
98053,5
33063,5
24700,5
77030,5
97402,5
1062,5
4068,5
80403,5
95655,5
60515,5
5050,5
1852,5
87121,5
33756,5
6026,5
28036,5
63118,5
91945,5
9513,5
58452,5
33016,5
89014,5
92887,5
43062,5
5618020,5
95662,5
96782,5
93445,5
10598,5
3833,5
30252,5
30340,5
55804,5
91773,5
93308,5
21771,5
7031,5
33062,5
96793,5
20885,5
4096,5
89131,5
55372,5
8053,5
89081,5
32082,5
92139,5
75207,5
11704,5
53235,5
6355,5
92832,5
3184,5
32955,5
95663,5
91438,5
20152,5
96035,5
83301,5
6405,5
8823,5
90033,5
18966,5
60439,5
91224,5
92313,5
15218,5
60525,5
60598,5
13126,5
45289,5
97104,5
5016303,5
76016,5
30039,5
93410,5
95064,5
14450,5
1369,5
45244,5
7718,5
50312,5
59044,5
91420,5
33012,5
5602,5
91778,5
66047,5
78732,5
81401,5
2536,5
55068,5
93924,5
48130,5
96708,5
92270,5
6903,5
9731,5
7500,5
20060,5
7746,5
44077,5
999077,5
77478,5
89705,5
1505,5
28117,5
45645,5
94064,4
93292,4
60305,4
6901,4
95103,4
33305,4
11432,4
77070,4
95009,4
79907,4
78217,4
58103,4
6052,4
55122,4
75039,4
9835,4
8723,4
53233,4
489,4
48220,4
78733,4
46268,4
8536,4
78758,4
11771,4
7047,4
8051,4
92027,4
46239,4
53226,4
30131,4
98070,4
24450,4
96821,4
5959,4
84,4
412060,4
1008,4
82718,4
95383,4
91407,4
52416,4
21043,4
4880884,4
2649,4
55359,4
65195,4
40514,4
10405,4
92843,4
7661,4
72112,4
78665,4
100004,4
24014,4
45102,4
6489,4
18146,4
44720,4
6468,4
28120,4
7922,4
55345,4
94802,4
79925,4
92417,4
78500,4
10282,4
61615,4
95390,4
5482,4
97115,4
953770,4
44108,4
35243,4
78000,4
39402,4
92603,4
55101,4
14456,4
76049,4
8830,4
80440,4
81377,4
32246,4
1617,4
71067,4
94511,4
8203,4
93926,4
90755,4
11710,4
90301,4
1721,4
55056,4
96060,4
48038,4
20688,4
53546,4
92518,4
9450,4
2283,4
13202,4
3073,4
40206,4
29609,4
6078,4
64587,4
646,4
80516,4
97298,4
1088,4
77042,4
77845,4
26122,4
19341,4
99349,4
15542,4
53150,4
343,4
7270,4
45481,4
91126,4
99106,4
94852,4
20905,4
32828,4
9820,4
946-2,4
10034,4
4817,4
8836,4
1106,4
50112,4
22911,4
45120,4
98826,4
92346,4
30088,4
2035,4
77047,4
8660,4
14210,4
46013,4
74000,4
2766,4
5085,4
81658,4
5064,4
3713,4
92570,4
35137,4
53340,4
7740,4
12577,4
21133,4
14607,4
98226,4
96825,4
47408,4
61100,4
37660,4
19001,4
53186,4
55904,4
56785,4
68506,4
1602,4
5673,4
78261,4
8911,4
8108,4
48304,4
33070,4
30350,4
89102,4
85364,4
67126,4
10245,4
92690,4
55306,4
88011,4
80015,4
39211,4
1970,4
88212,4
32227,4
22769,4
5412010,4
24502,4
14482,4
28711,4
2100,4
87108,4
5641,4
67156,4
38000,4
20180,4
92659,4
2061,4
46055,4
405,4
94224,4
28109,4
94975,4
44134,4
85323,4
33462,4
45409,4
89011,4
71065,4
2124,4
63028,4
78229,4
49911,4
67502,4
80118,4
29414,4
32837,4
571,4
7757,4
44328,4
73200,4
51400,4
80233,4
92307,4
60077,4
7749,4
60463,4
95153,4
4,4
7932,4
2453,4
37922,4
96130,4
6810,4
2067,4
91047,4
2339,4
33776,4
5465,4
37216,4
3181,4
27262,4
31207,4
37828,4
15533,4
7060,4
999,4
1350063,4
61255,4
33308,4
9496000,4
55317,4
5473,4
58038,4
66525,4
55014,4
27605,4
70065,4
9112,4
78130,4
48382,4
75004,4
29063,4
61073,4
91722,4
85009,4
614,4
22027,4
48306,4
10030,4
19711,4
81656,4
60102,4
4801,4
11780,4
21601,4
22181,4
60,4
10709,4
95019,4
575572,4
84042,4
93010,4
10580,4
19406,4
2512,4
11701,4
40133,4
9519,4
82009,4
1075,4
9403,4
7605,4
94933,4
94147,4
28037,4
8204,4
1096,4
1274,4
19350,4
46228,4
19030,4
44022,4
77380,4
9201,4
94410,4
99867,4
78572,4
7046,4
91737,4
92678,4
7731,4
77082,4
75068,4
37130,4
44136,4
95410,4
6119,4
95966,4
23061,4
33647,4
27101,4
6795,4
99109,4
92231,4
60140,4
6170,4
8047,4
73034,4
44116,4
80201,4
18110,4
11566,4
19971,4
71642,4
6614,4
29451,4
40057,4
2280,4
4300,4
82205,4
49109,4
23462,4
75215,4
31040,4
20189,4
72150,4
40023,4
32904,4
13905,4
79601,4
6800,4
54500,4
89115,4
45213,4
91000,4
48901,4
8633,4
1207,4
9462,4
90712,4
38650,4
60655,4
90604,4
7417,4
78748,4
14228,4
758,4
3490115,4
21037,4
75062,4
80132,4
34236,4
30268,4
80013,4
64155,4
2796,4
55433,4
64060,4
8822,4
56377,4
11120,4
85280,4
78266,4
11423,4
75038,4
89107,4
48025,4
24107,4
111141,4
61828,4
55129,4
97109,4
1950,4
20877,4
92590,4
60181,4
953238,4
15202,4
8883,4
19003,4
19082,4
98338,4
3862,4
3404,4
60639,4
888,4
1984,4
65806,4
93631,4
85743,4
6035,4
43609,4
22901,4
53179,4
38655,4
49428,4
32901,4
1090,4
55666,4
69300,4
31515,4
43015,4
66,4
83705,4
44144,4
19343,4
91010,4
85521,4
72202,4
70180,4
77375,4
76148,4
46017,4
3141,4
92806,4
987,4
8103,4
95923,4
40764,4
78100,4
85296,4
20006,4
92865,4
7666,4
21703,4
31406,4
60604,4
97028,4
99650,4
89019,4
95441,4
49686,4
59105,4
3735,4
12020,4
33021,4
97123,4
46032,4
55605,4
2356,4
52916,4
201200,4
77354,4
30047,4
64625,4
3246,4
93636,4
46511,4
89015,4
78747,4
51600,4
34768,4
60178,4
60005,4
45410,4
93561,4
77355,4
60070,4
6007,4
20851,4
