zip_code,trip_count
92706,4
61853,4
98848,4
1184,4
82609,4
83638,4
11443,4
95446,4
32750,4
94212,4
68128,4
83713,4
52209,4
82605,4
1091,4
34365,4
94148,4
354,4
63129,4
23233,4
60145,4
79407,4
43613,4
18020,4
603,4
33712,4
80107,4
30605,4
10973,4
7726,4
78412,4
19382,4
55442,4
53203,4
99352,4
19344,4
37150,4
84660,4
86023,4
10138,4
1013,4
8055,4
4463,4
93215,4
78734,4
17050,4
8704,4
65520,4
2480,4
33024,4
81039,4
55438,4
98077,4
60619,4
98092,4
98001,4
15140,4
4414,4
9135,4
48116,4
9412,4
1084,4
80230,4
32456,4
3253,4
2461,4
6437,4
60510,4
3093,4
33772,4
110100,4
14230,4
31008,4
81243,4
97246,4
70810,4
64018,4
55430,4
6360,4
77094,4
2170,4
1055,4
59901,4
63796,4
40583,4
6074,4
89141,4
44601,4
4810,4
8604,4
45247,4
92879,4
610,4
12245,4
60118,4
96712,4
8041,4
93053,4
6811,4
46030,4
6794,4
46210,4
33065,4
63109,4
63368,4
19129,4
5009,4
2191,4
121353,4
22041,4
33912,4
29650,4
77815,4
72113,4
11694,4
40545,4
44026,4
5360001,4
53532,4
2300,4
92277,4
2032,4
12603,4
98029,4
199053,4
60526,4
97436,4
26101,4
7039,4
89316,4
47712,4
123,4
6008,4
32814,4
76708,4
45205,4
6483,4
13124,4
64116,4
93551,4
895111,4
92284,4
52101,4
68283,4
29445,4
90108,4
6014,4
426,4
98406,4
28105,4
84302,4
16816,4
98054,4
85035,4
43055,4
65510,4
84780,4
85248,4
74394,4
83204,4
31419,4
80308,4
95044,4
78664,4
91207,4
4558,4
81667,4
44131,4
56093,4
84115,4
5255,4
11200,4
95381,4
38024,4
28480,4
966,4
48302,4
66202,4
2700,4
71854,4
21014,4
93643,4
78202,4
32304,4
98607,4
59425,4
98862,4
3591106,4
23608,4
550,4
8100003,4
8535,4
5162,4
55103,4
77086,4
9999,4
64030,4
40056,4
4523014,4
80222,4
29303,4
14129,4
1706,4
12037,4
76311,4
28216,4
9406,4
11598,4
21121,4
74137,4
28401,4
2535,4
93430,4
33415,4
70124,4
77505,4
72704,4
20094,4
2314,4
76712,4
79968,4
77581,4
1018,4
30311,4
55344,4
61552,4
35037,4
1800,4
40211,4
61107,4
2600822,4
22208,4
85033,4
82152,4
20853,4
44950,4
20161,4
66226,4
94924,4
75050,4
63050,4
50939,4
97302,4
87107,4
98504,4
1803,4
6009,3
6424,3
93907,3
28801,3
53818,3
60448,3
91350,3
44140,3
33189,3
9511,3
2242,3
49413,3
2184,3
84090,3
59912,3
45805,3
37067,3
64711,3
7733,3
64630,3
91413,3
76100,3
5483,3
62035,3
984181,3
12586,3
31675,3
55449,3
38103,3
9619,3
70058,3
120115,3
55118,3
33624,3
2790,3
95215,3
48101,3
27608,3
249001,3
1590,3
2100025,3
1057,3
12720,3
91650,3
11772,3
45103,3
22152,3
67460,3
35209,3
85663,3
38017,3
21286,3
95838,3
88210,3
77304,3
50263,3
33426,3
77379,3
44310,3
14617,3
20020,3
60031,3
6066,3
2841,3
19073,3
2631,3
68106,3
75075,3
49009,3
6010,3
29928,3
60143,3
33781,3
77502,3
92240,3
7070,3
2176,3
45255,3
2081,3
21600,3
76689,3
52500,3
62300,3
98405,3
98082,3
1510053,3
48076,3
32940,3
119400,3
33102,3
48083,3
32960,3
96738,3
10594,3
93622,3
97845,3
81506,3
2110,3
94214,3
77230,3
371,3
10450,3
6,3
88,3
1430,3
6760,3
89001,3
11950,3
57000,3
14830,3
55076,3
83402,3
11678,3
1040051,3
1810,3
5430001,3
33990,3
48642,3
1480,3
5003,3
94740,3
21085,3
59101,3
32815,3
1245,3
2520317,3
91077,3
5540,3
97266,3
24109,3
91054,3
10137,3
21666,3
6051,3
7760,3
8837,3
81612,3
79104,3
82041,3
52977,3
44690,3
68124,3
7430,3
580,3
9424,3
92392,3
15732,3
8088,3
84317,3
7621,3
19066,3
76244,3
60134,3
22601,3
76002,3
4603,3
1910011,3
1640,3
14216,3
30044,3
2518,3
49622,3
33064,3
47905,3
2519,3
607,3
2617,3
94011,3
76131,3
96140,3
21403,3
94914,3
2030,3
19085,3
37073,3
96826,3
1017,3
12572,3
5403,3
77068,3
14250,3
72703,3
95960,3
92517,3
93104,3
32004,3
1410022,3
17225,3
80337,3
22039,3
123456,3
39104,3
63040,3
67203,3
1025,3
67220,3
11576,3
27106,3
2066,3
1006,3
98228,3
33066,3
98008,3
97103,3
97207,3
1773,3
1011,3
78086,3
1952,3
60505,3
78166,3
6460,3
2903,3
50678,3
1560057,3
94210,3
72100,3
85629,3
24501,3
5521,3
14127,3
45019,3
4074,3
78660,3
78132,3
11565,3
2440204,3
7002,3
95357,3
84523,3
75602,3
1451,3
25314,3
20903,3
44304,3
363,3
97620,3
15212,3
7626,3
47403,3
85054,3
97306,3
23433,3
95870,3
46012,3
21131,3
99163,3
27018,3
2093,3
98271,3
9440,3
79576,3
60617,3
19447,3
22079,3
21211,3
38104,3
1490,3
9458,3
89138,3
60431,3
1424,3
94068,3
94847,3
97062,3
95812,3
7657,3
41015,3
75604,3
45150,3
91340,3
78028,3
94976,3
10310,3
8022,3
14201,3
76132,3
85374,3
33033,3
33179,3
95693,3
84000,3
10008,3
30087,3
80501,3
33170,3
2056,3
75104,3
96084,3
33782,3
6482,3
37919,3
59800,3
99507,3
48307,3
32903,3
74133,3
85340,3
60445,3
27104,3
29710,3
58231,3
78628,3
48326,3
2151,3
78257,3
11520,3
93023,3
94537,3
94343,3
5140,3
22551,3
49007,3
8844,3
48362,3
658,3
48612,3
303,3
11733,3
48360,3
28205,3
33407,3
46225,3
11937,3
98015,3
64119,3
75149,3
98011,3
2112,3
1900,3
63110,3
5,3
84403,3
7097,3
85326,3
10437,3
10462,3
95063,3
98249,3
95602,3
77640,3
94919,3
10156,3
94144,3
90051,3
40241,3
27317,3
94818,3
97204,3
95936,3
98362,3
28079,3
96062,3
80512,3
41127,3
55115,3
7974,3
94045,3
3122,3
80907,3
93108,3
47240,3
1110023,3
91912,3
92401,3
48118,3
98574,3
55960,3
941111,3
20259,3
94203,3
61008,3
6057,3
85307,3
25219,3
45322,3
27712,3
7450,3
8570,3
71110,3
6151,3
8530,3
53098,3
59106,3
10920,3
22303,3
99645,3
85435,3
4105,3
60043,3
98258,3
19115,3
55311,3
3045,3
7079,3
77080,3
91125,3
30313,3
6855,3
27603,3
1141,3
25560,3
90303,3
76504,3
77053,3
94407,3
8092,3
50131,3
67654,3
66223,3
2783,3
95435,3
34890115,3
20154,3
84158,3
83442,3
75034,3
65804,3
4142,3
97034,3
18901,3
54300,3
61400,3
372,3
97303,3
10803,3
2020,3
82051,3
34253,3
87110,3
28022,3
30060,3
34142,3
45239,3
39305,3
234,3
2594,3
30453,3
2517,3
4879,3
35763,3
55262,3
3032,3
9340,3
7260,3
2871,3
96707,3
40476,3
8063,3
91352,3
48420,3
53051,3
79102,3
98321,3
945066,3
37932,3
10573,3
56301,3
20120,3
17019,3
69361,3
2199,3
74104,3
10118,3
5468,3
60056,3
17603,3
19401,3
55000,3
75032,3
33603,3
89166,3
89113,3
60194,3
22301,3
34275,3
80550,3
83064,3
80135,3
27568,3
19041,3
33026,3
53081,3
32256,3
10557,3
3104,3
20783,3
9459,3
98335,3
68154,3
18800,3
32541,3
49050,3
98168,3
44859,3
96778,3
30609,3
8750,3
91433,3
23693,3
2748,3
1272,3
92055,3
76262,3
95991,3
3016,3
54308,3
54295,3
4025,3
12919,3
9025,3
47304,3
92821,3
3083,3
27278,3
9075909419,3
94155,3
4620001,3
98531,3
60016,3
77433,3
200041,3
32205,3
3101,3
32257,3
2025,3
60120,3
33445,3
99501,3
75042,3
97414,3
60638,3
98371,3
3512,3
80002,3
33957,3
53405,3
10707,3
77494,3
97816,3
47711,3
2012,3
26987,3
18929,3
19046,3
53406,3
40237,3
64800,3
16335,3
85705,3
6807,3
37360,3
53713,3
60090,3
84068,3
93560,3
89012084,3
80121,3
10600,3
23320,3
98936,3
4056,3
8008,3
1527,3
22299,3
78155,3
51501,3
2072,3
33161,3
9200,3
3018,3
83030,3
10060,3
28040,3
132222222,3
85000,3
94800,3
75110,3
44709,3
1833,3
55369,3
52803,3
9069,3
53597,3
300,3
6155,3
21904,3
37377,3
31050,3
72406,3
92316,3
95338,3
35405,3
46237,3
28012,3
12354,3
68316,3
82120,3
46901,3
85087,3
76179,3
8180,3
60624,3
74117,3
33144,3
1342,3
151873,3
3276,3
63445,3
6102,3
55427,3
30076,3
66102,3
13769,3
9142,3
3745,3
53220,3
81479,3
26007,3
73505,3
92397,3
30017,3
59236,3
4108,3
29204,3
4050,3
5031,3
22305,3
40004,3
99517,3
69004,3
5067,3
194021,3
85615,3
11703,3
70765,3
72207,3
2150,3
77079,3
85381,3
57103,3
11724,3
33625,3
84116,3
27600,3
3297,3
95683,3
85383,3
85019,3
19440,3
43082,3
6204,3
34996,3
12,3
76011,3
49601,3
80239,3
14626,3
39110,3
38501,3
8551,3
23226,3
71105,3
945399,3
95101,3
78645,3
6480,3
59803,3
12206,3
30907,3
73160,3
33045,3
88022,3
91902,3
3235,3
7320,3
20871,3
83013,3
75240,3
12914475,3
9608,3
76829,3
6606,3
80498,3
98223,3
59060,3
95949,3
45206,3
87529,3
19805,3
85007,3
7803,3
89801,3
92860,3
1070052,3
4800,3
20115,3
95159,3
19038,3
34135,3
95005,3
2418,3
92160,3
18104,3
90425,3
60504,3
40,3
4350,3
11412,3
77165,3
50323,3
98387,3
3046,3
1547,3
105,3
10607,3
10509,3
4587,3
1760012,3
990,3
2166,3
90022,3
93460,3
55033,3
7812123,3
65802,3
111111,3
1965,3
9512,3
63304,3
7000,3
77419,3
20470,3
95340,3
5071,3
94540,3
76548,3
68239,3
60188,3
90717,3
19055,3
22408,3
27721,3
2587,3
2332,3
17257,3
8880,3
93406,3
33908,3
46203,3
86351,3
78526,3
27502,3
1073,3
76185,3
85365,3
7183,3
12144,3
28372,3
44143,3
6790,3
11554,3
43606,3
9430,3
33436,3
90058,3
97072,3
13420,3
80010,3
95158,2
96706,2
9133,2
82901,2
92251,2
95166,2
11413,2
93443,2
77386,2
12414,2
94020,2
13369,2
77657,2
85040,2
90304,2
60089,2
95918,2
6038,2
77043,2
89504,2
12400,2
11421,2
22042,2
33314,2
98684,2
14209,2
78239,2
98375,2
98257,2
5271,2
1532,2
43615,2
33716,2
91115,2
1867,2
88279,2
28260,2
12477,2
32047,2
97628,2
15425,2
28027,2
99775,2
29907,2
28278,2
96080,2
80128,2
98039,2
9267,2
95304,2
9400,2
8545,2
94075,2
2076,2
9281,2
95518,2
8860,2
30054,2
10469,2
47725,2
55906,2
76904,2
77470,2
52411,2
32779,2
47800,2
50118,2
12582,2
77429,2
44080,2
11380,2
53066,2
169658,2
94953,2
35235,2
10579,2
11725,2
94807,2
3740,2
11596,2
97218,2
60914,2
90219,2
85051,2
4301,2
93908,2
95668,2
92252,2
76001,2
84651,2
8857,2
75951,2
15301,2
2886,2
1801,2
66061,2
52244,2
44212,2
2252,2
1085,2
99216,2
929,2
5269040,2
5702,2
85214,2
2270055,2
5095,2
29412,2
6500,2
78543,2
77955,2
31005,2
86701010,2
68510,2
66049,2
45333,2
76109,2
91733,2
6894212,2
707,2
33034,2
11467,2
45233,2
6470,2
19473,2
7751,2
81645,2
37411,2
81247,2
49518,2
24138,2
669,2
84965,2
77802,2
48858,2
4512,2
84706,2
4700,2
92845,2
64081,2
10015,2
7828,2
55444,2
33432,2
10507,2
86303,2
20187,2
33773,2
27580,2
18360,2
80100,2
53089,2
14031,2
60318,2
33157,2
72290,2
44129,2
80030,2
75134,2
9115,2
125413,2
77539,2
55126,2
60435,2
10585,2
6515,2
49401,2
78770,2
48182,2
50632,2
80232,2
2738,2
1290,2
33621,2
12205,2
3146,2
2602,2
7104,2
8970,2
31004,2
83403,2
2639,2
6245,2
95225,2
62645,2
67206,2
6776,2
32174,2
44012,2
3810,2
93305,2
2110041,2
91110,2
43228,2
41262,2
90107,2
92010,2
631390,2
9441,2
4055,2
63117,2
21213,2
360,2
37217,2
7103,2
22460030,2
40200,2
7871,2
12022,2
30121,2
20052,2
28081,2
34652,2
2015,2
3731,2
5478,2
3028,2
1854,2
74115,2
98311,2
10407,2
10178,2
90263,2
91034,2
37752,2
60714,2
74114,2
92532,2
84014,2
19470,2
30016,2
2107,2
85742,2
85703,2
74008,2
22015,2
55060,2
84049,2
25068,2
101110,2
200093,2
430,2
90290,2
1640001,2
3818,2
3054,2
75287,2
97135,2
76118,2
8470,2
14036,2
62294,2
14225,2
8215,2
78414,2
99958,2
10502,2
90670003,2
57104,2
2381,2
1070,2
76015,2
98087,2
63366,2
12346,2
18507,2
20355,2
53120,2
7630,2
20251,2
55555,2
97524,2
13148,2
9491,2
81369,2
34990,2
97456,2
78052,2
94211,2
81379,2
1524,2
10276,2
8134,2
78666,2
3431,2
29623,2
441,2
44095,2
901210,2
62226,2
5068,2
47249,2
93721,2
5519,2
92333,2
1985,2
95107,2
65118,2
85728,2
70820,2
96099,2
94968,2
44333,2
83333,2
83202,2
12571,2
90603,2
3832,2
92138,2
94768,2
99004,2
98665,2
98934,2
28269,2
94423,2
84663,2
60069,2
2603,2
7010,2
95503,2
979,2
10165,2
21436,2
55077,2
98641,2
6505,2
4017,2
49287,2
949860,2
33594,2
28303,2
37601,2
45230,2
5277,2
98506,2
10923,2
75028,2
29577,2
32142,2
5251,2
5252,2
14042,2
60502,2
66611,2
32905,2
60423,2
69005,2
40723,2
55434,2
19465,2
48226,2
97321,2
93464,2
49878,2
481277,2
97140,2
92550,2
15005,2
9490,2
56723,2
85209,2
90047,2
119192,2
87801,2
93912,2
95938,2
53,2
59714,2
53154,2
5404,2
60523,2
22750,2
99523,2
27511,2
3991,2
8024,2
125445,2
469972,2
38016,2
13078,2
52863,2
58701,2
7677,2
1326,2
33778,2
66220,2
95644,2
98047,2
57530,2
2203,2
21921,2
19053,2
43054,2
8073,2
15224,2
6073,2
15143,2
94008,2
46804,2
48216,2
8322,2
60537,2
20914,2
472019,2
81475,2
22085,2
49445,2
94948,2
91577,2
99347,2
46143,2
98685,2
66297,2
21229,2
8859,2
90095,2
96076,2
8406,2
92178,2
52074,2
90605,2
34758,2
9503,2
30115,2
1907,2
46311,2
7218540,2
92883,2
30328,2
12549,2
15142,2
80069,2
9043,2
91312,2
61614,2
5107721421,2
60450,2
36695,2
96789,2
33805,2
9404,2
94990,2
77477,2
80033,2
21236,2
84119,2
18707,2
32223,2
28110,2
95927,2
14586,2
85085,2
14199,2
38179,2
7421,2
95444,2
90061,2
19152,2
2368,2
27023,2
73025,2
2046,2
9314,2
10552,2
2136,2
2800199,2
28217,2
35096,2
99502,2
21017,2
90606,2
19802,2
27530,2
122011,2
844121,2
4612,2
81004,2
12508,2
1089,2
25524,2
6520,2
11953,2
21048,2
13,2
2211,2
99338,2
79254,2
95543,2
50019,2
306,2
99019,2
2173,2
21550,2
53151,2
20650,2
48138,2
27549,2
64289,2
68118,2
14169,2
8307,2
38117,2
75008,2
95726,2
12842,2
60513,2
1325,2
38804,2
30607,2
48081,2
1270,2
33982,2
18109,2
91330430,2
4546,2
86401,2
5415,2
73175,2
64844,2
3309,2
6459,2
42223,2
75089,2
32726,2
29307,2
172,2
91372,2
36207,2
98816,2
9876,2
60910,2
95392,2
22765005,2
8403,2
70544,2
64145,2
1913,2
98236,2
95502,2
18614,2
83648,2
8848,2
80923,2
53012,2
37350,2
18612,2
1425080,2
54341,2
98507,2
1929,2
28773,2
95072,2
9469,2
46260,2
83440,2
10172,2
6278,2
55555555,2
22254,2
6018,2
89086,2
3035,2
4153,2
89128,2
52061,2
5679020,2
53097,2
4631,2
981,2
83814,2
7013,2
3033,2
13901,2
16541,2
83339,2
9015,2
10302,2
22260,2
1051,2
45219,2
30900,2
10403,2
11757,2
94001,2
1680063,2
22557,2
4921,2
24141,2
1611,2
80921,2
77704,2
8210,2
123423,2
3601,2
24090,2
11203,2
83860,2
4665,2
3195,2
63179,2
40204,2
58481,2
4106,2
33607,2
4250,2
55269,2
95374,2
2830,2
1541,2
11234,2
80,2
77020,2
1660002,2
33150,2
31011,2
1982,2
55456,2
56045,2
29223,2
67511,2
9240,2
76207,2
941080,2
31600,2
73107,2
2083,2
8957,2
147,2
33611,2
13585,2
92563,2
9713,2
4675100,2
68390,2
20901,2
41066,2
4069,2
8884,2
86336,2
12931,2
55350,2
3800,2
85406,2
9518,2
95151,2
30501,2
38654,2
60329,2
5463,2
98611,2
42071,2
62301,2
4037000,2
1009,2
14075,2
14606,2
32707,2
32712,2
34756,2
63141,2
74,2
94006,2
10471,2
77598,2
18660,2
95901,2
80552,2
6550,2
33410,2
88113420,2
2301,2
556,2
110000,2
77092,2
50014,2
32603,2
32092,2
29681,2
1905,2
2230,2
125363,2
591,2
9150,2
75082,2
30525,2
4104,2
20194,2
865555,2
2330,2
33322,2
94035,2
11776,2
5346,2
1760011,2
14814,2
98329,2
97361,2
93604,2
43204,2
8850,2
28015,2
18034,2
5732,2
98010,2
60004,2
14125,2
75211,2
8600,2
90435,2
11762,2
80807,2
71006,2
54806,2
35487,2
68901,2
72074,2
78523,2
112007,2
32211,2
62442,2
86291,2
70212,2
96122,2
36070,2
66610,2
30274,2
28804,2
10400,2
70458,2
94663,2
8404,2
93535,2
41011,2
93436,2
72176,2
37933,2
14207,2
6268,2
6419,2
19070,2
60185,2
23505,2
87557,2
2017,2
80247,2
46038,2
49519,2
50725,2
20145,2
95154,2
72145,2
94316,2
6008422,2
457,2
72211,2
138678,2
37408,2
220,2
807277,2
19565,2
500081,2
45891,2
53223,2
92095,2
29482,2
100600,2
80903,2
15235,2
11550,2
92652,2
92071,2
80634,2
85053,2
34230,2
65060,2
90502,2
53181,2
63026,2
8035,2
98674,2
53190,2
55123,2
34228,2
18940,2
95095,2
50969,2
92503,2
90422,2
2806,2
6825,2
46403,2
30008,2
11422,2
7202,2
1530043,2
33067,2
7020,2
91743,2
196600,2
10603,2
60020,2
400107,2
55364,2
90273,2
59405,2
3109,2
83353,2
38642,2
60599,2
19027,2
9208,2
85119,2
19460,2
6715,2
49101,2
60081,2
85635,2
974,2
7501,2
96717,2
1400,2
98248,2
77015,2
75146,2
37047,2
57319,2
62958,2
63808,2
45241,2
7009,2
75751,2
61752,2
32503,2
96931,2
79924,2
50052,2
18444,2
96755,2
91210,2
78573,2
8691,2
95389,2
65041,2
5745,2
80600,2
33898,2
16303,2
80485,2
92082,2
30655,2
22411000,2
28031,2
2502,2
9216,2
32827,2
127018,2
28003,2
18069,2
60471,2
31647157826,2
63263,2
2130002,2
22701,2
13802,2
90491,2
151,2
90419,2
8730,2
4363040,2
77546,2
55454,2
2040,2
56267,2
24065,2
32780,2
15219,2
85598,2
77336,2
84583,2
4271060,2
11850,2
60466,2
32225,2
61822,2
110017,2
97503,2
13825,2
4092,2
68604,2
14217,2
84526,2
32934,2
3638,2
49456,2
95736,2
10930,2
95967,2
7071,2
53201,2
75702,2
32073,2
1826,2
89084,2
53707,2
1331,2
19,2
48300,2
182,2
22026,2
89433,2
93203,2
91211,2
10704,2
15,2
6280020,2
54987,2
4179,2
18433,2
3040,2
9090710,2
78641,2
6905,2
49051,2
97023,2
6433621,2
1240,2
28000,2
92352,2
34070,2
63084,2
38700,2
1166,2
19809,2
7032,2
30535,2
21244,2
4450,2
24240135,2
8738,2
12107,2
6269,2
30281,2
93250,2
70570,2
8523,2
27403,2
20882,2
8702,2
3100,2
22450,2
31909,2
72379,2
1775,2
555,2
60174,2
33173,2
474454,2
71573,2
7018,2
7082,2
65606,2
64436,2
93702,2
7481,2
4005,2
32459,2
4086,2
11366,2
70879020,2
34480,2
89704,2
118866,2
5891,2
70178,2
5253,2
6005,2
89075,2
70855090,2
5046,2
92407,2
77642,2
40300,2
22306,2
33612,2
46385,2
34560,2
43224,2
34221,2
42880,2
95988,2
53716,2
34000,2
5452,2
6443,2
68740,2
71645010,2
52742,2
25545,2
12885,2
48567,2
21842,2
70806,2
58,2
97373,2
8624,2
52066,2
10052,2
85774,2
11367,2
1494,2
15139,2
11045,2
87535,2
37042,2
687,2
197371,2
32030,2
93118,2
8965488,2
21,2
32032,2
65202,2
73732,2
505,2
16043,2
4152,2
5075,2
904549,2
3186,2
60083,2
8805,2
27798,2
70809,2
702,2
12730630,2
79111,2
13642,2
75017,2
66236,2
79906,2
33566,2
34242,2
33470,2
67211,2
19047,2
28199,2
53127,2
92203,2
48080,2
45056,2
43617,2
77414,2
30002,2
70706,2
31088,2
8412,2
76036,2
90243,2
48098,2
60441,2
89518,2
3208,2
24768,2
8205,2
1338,2
45229,2
60073,2
2324,2
85616,2
10070,2
97150,2
34120,2
92554,2
75300,2
48183,2
6385,2
53701,2
2520314,2
613121,2
70815,2
77489,2
48390,2
56401,2
98020,2
77067,2
76146,2
5500002,2
96818,2
94128,2
36507,2
27539,2
17584,2
7201,2
2564,2
95453,2
3313,2
101111,2
21797,2
960,2
2347,2
97107,2
14901,2
34209,2
80637,2
1620023,2
28223,2
20868,2
5414025,2
97703,2
81739,2
8841,2
74500,2
45373,2
99336,2
55422,2
88230,2
4523,2
96020,2
47121,2
87047,2
43607,2
33460,2
95946,2
90160005,2
4054,2
63901,2
90600,2
25822,2
19525,2
22793329,2
13280000,2
82057,2
6044,2
52317,2
3304,2
20169,2
97089,2
83022,2
8083,2
14425,2
89701,2
894,2
73052,2
9524,2
70128,2
1409020,2
98704,2
78023,2
87105,2
12900430,2
15800,2
16602,2
1020013,2
20000,2
6604,2
45101,2
37040,2
10550,2
32244,2
24002,2
49546,2
7004,2
9106,2
47521,2
1417,2
43616,2
76804,2
40025,2
18923,2
94047,2
4716,2
8311,2
11579,2
29454,2
10100,2
6032,2
6250,2
90540,2
70100,2
33812,2
98374,2
63,2
27109,2
32669,2
93728,2
53219,2
65301,2
21140,2
18000,2
9415,2
66608,2
7044,2
44446,2
3216,2
5008,2
92188,2
9414,2
85704,2
54401,2
70800,2
72143,2
41702,2
77205,2
22963,2
93004,2
28428,2
450000,2
61152,2
3894,2
93052,2
91532,2
28301,2
74135,2
7048,2
9980,2
33498,2
48001,2
5029090,2
45424,2
48208,2
28207,2
7300,2
1661,2
10127,2
2650,2
48842,2
675,2
123007,2
14000,2
94572,2
35222,2
4704000,2
92038,2
44060,2
53575,2
1080,2
19312,2
15317,2
85335,2
94013,2
95004,2
28152,2
97007,2
44124,2
32778,2
91400,2
98145,2
10061,2
77041,2
32118,2
23005,2
1405000,2
20210,2
49168,2
8542,2
28694,2
50012,2
14801,2
22032,2
5443,2
37135,2
68161,2
50220,2
1580097,2
14580,2
97838,2
90746,2
30240130,2
94154,2
31313,2
45221,2
2667,2
70437,2
