zip_code,trip_count
21144,2
84112,2
32907,2
95322,2
8731,2
92827,2
80231,2
96740,2
11419,2
22945,2
33824,2
95028,2
10559,2
949004,2
86821,2
9350630,2
60139,2
3856,2
940041,2
93444,2
47089,2
87018,2
1610,2
92119,2
70401,2
52245,2
20763,2
77301,2
35216,2
29393,2
48377,2
40591,2
70736,2
70376,2
92040,2
55303,2
72205,2
37087,2
33810,2
12542,2
8450,2
49417,2
49107,2
7722,2
80911,2
12413,2
27312,2
995126,2
26121,2
14543,2
92210,2
60656,2
5700,2
12589,2
25120,2
28384,2
44210,2
25304,2
34500,2
8260,2
2005,2
93140,2
74145,2
81547,2
2105,2
2060,2
1540001,2
1530051,2
44824,2
634003,2
80829,2
77407,2
34540,2
7422,2
1060044,2
2222,2
4416,2
101300,2
94207,2
54040,2
511356,2
48393,2
94614,2
95067,2
35475,2
610000,2
78244,2
11204,2
62298,2
92410,2
9382,2
21114,2
49721,2
31401,2
3912,2
7008,2
4534004,2
70122,2
63376,2
3066,2
5283,2
65428,2
77760,2
457105,2
46000,2
92223,2
99022,2
302,2
44087,2
1022,2
3842,2
4006,2
95045,2
3095,2
14090,2
45228,2
76013,2
10941,2
74523,2
20129,2
20097,2
560751,2
70024,2
702850,2
5014,2
2031,2
46123,2
2921,2
4517,2
5372110,2
4458,2
91637,2
8094,2
3230,2
76502,2
91720580,2
1310021,2
19902,2
62,2
98002,2
430850,2
90231,2
23112,2
2088,2
75006,2
94096,2
48350,2
93246,2
M4S1P,2
92543,2
44241,2
94083,2
10997,2
782097,2
34243,2
35211,2
1844,2
40222,2
2146,2
24073,2
7092,2
28390,2
13066,2
3770,2
50588,2
20707,2
98545,2
49100,2
37663,2
81545,2
95658,2
3013,2
4876,2
59403,2
5901,2
4542,2
19034,2
1060022,2
3199,2
21020,2
36854,2
48135,2
95162,2
6861,2
90741,2
13555,2
941009,2
7591426,2
43207,2
31320,2
45039,2
63123,2
8117,2
90001,2
556699,2
6770,2
100000,2
85210,2
74246,2
4963,2
66400,2
19023,2
69006,2
64850,2
47901,2
48356,2
40549,2
70149,2
61265,2
60649,2
84602,2
23400,2
28078,2
80133,2
23601,2
44223,2
95087,2
5052,2
49855,2
98503,2
60424,2
37013,2
88451,2
98662,2
97540,2
30377,2
95432,2
373,2
213,2
83065,2
75281,2
2900,2
73538,2
1393,2
454100,2
5530003,2
67800,2
11354,2
3591116,2
14612,2
2747,2
10804,2
32502,2
91414,2
742,2
61821,2
95115,2
2208,2
4860839,2
38120,2
5623,2
1406,2
2206,2
6210,2
466,2
12901,2
6373,2
29200,2
95961,2
6430,2
60172,2
8952,2
49008,2
80109,2
58047,2
11515,2
1111,2
11722,2
97577,2
83120,2
17110,2
60169,2
61550,2
45069,2
67226,2
64063,2
66207,2
34637,2
9546,2
6661,2
22145,2
19610,2
48911,2
33920,2
76332,2
20110,2
60558,2
33540,2
34772,2
37831,2
50060,2
1206,2
48089,2
10522,2
12093,2
6176,2
84044,2
95372,2
60596,2
56250,2
46617,2
7109,2
28374,2
1405,2
22529,2
40038,2
96720,2
94979,2
32878,2
709395,2
60712,2
94492,2
4611,2
54016,2
21745,2
45034,2
85476,2
8109,2
59110,2
1123,2
4052,2
78259,2
61239,2
78252,2
99354,2
67433,2
88518,2
12211,2
55947,2
1419,2
8736,2
80798,2
62100,2
10169,2
84321,2
10595,2
34416,2
60064,2
10473,2
39031,2
20723,2
98370,2
30173,2
3550,2
10528,2
97431,2
94007,2
2879,2
10101,2
98433,2
9928,2
70663,2
76905,2
97424,2
40228,2
12487,2
92628,2
8090,2
55387,2
125466,2
664,2
20151,2
10577,2
45243,2
91582,2
77630,2
55304,2
89100,2
955051,2
49509,2
31210,2
55710,2
93304,2
45549,2
45276,2
2122,2
94157,2
6451,2
96096,2
91587,2
75088,2
74086,2
48203,2
4001,2
7105,2
13350,2
48170,2
3026,2
33619,2
3564,2
95000,2
56470,2
80477,2
11767,2
97707,2
97501,2
23464,2
75116,2
33009,2
44436,2
35603,2
98902,2
92276,2
46620,2
17821,2
95056,1
59650,1
8901,1
9539,1
96837,1
65401,1
889503,1
94586,1
17070,1
195127,1
11580,1
3102,1
95305,1
28715,1
55455,1
93544,1
2558,1
66204,1
13783,1
52402,1
6113,1
890,1
95531,1
6888,1
650000,1
48045,1
57560,1
72072,1
90701,1
71686,1
9456,1
675000,1
3221,1
53819,1
6751,1
21756,1
19608,1
60401,1
90740,1
37024,1
42301,1
80405,1
10950,1
36066,1
7003,1
64566,1
33909,1
79414,1
6320,1
58270,1
95509,1
9568,1
14701,1
90410,1
3191,1
99770,1
940106,1
9863,1
4118,1
37917,1
2711,1
30045,1
2343,1
60131,1
13275250,1
9728,1
99452,1
94524,1
38305,1
4020,1
78550,1
52140,1
66604,1
66615,1
90256,1
4390,1
26505,1
3042,1
97075,1
80601,1
47070,1
77501,1
14114,1
36050,1
6562,1
45750,1
1510066,1
43139,1
94180,1
46703,1
21047,1
22070,1
31400,1
1880,1
40356,1
60631,1
22078,1
46037,1
17055,1
90152,1
42203,1
85525,1
28115,1
47933,1
2153,1
44024,1
530560,1
64106,1
36602,1
64083,1
80434,1
560029,1
11557,1
941108,1
30046,1
53086,1
28043,1
7474,1
77065,1
8701,1
48221,1
1350000,1
22455,1
135000000,1
60477,1
29458,1
60103,1
1649,1
5200,1
37122,1
53403,1
94163,1
22150,1
9070,1
1208,1
44145,1
6043,1
5160011,1
1179,1
91755,1
60260,1
90059,1
70033,1
91122,1
21714,1
85708,1
96932,1
4314,1
49022,1
975030,1
7700277,1
14472,1
5700016,1
44233,1
46375,1
1887,1
52544,1
10588,1
33541,1
63144,1
78410,1
95211,1
63115,1
77059,1
1410031,1
19554,1
37124,1
88005,1
15211,1
7928,1
78225,1
35803,1
1110000,1
87510,1
15241,1
77454,1
53189,1
2543,1
58553,1
99202,1
4100,1
98022,1
9460,1
90102,1
3161,1
12578,1
49015,1
48340,1
52722,1
854,1
18925,1
46234,1
79401,1
10456,1
33710,1
78653,1
1220,1
33761,1
18337,1
22142,1
55565,1
442150,1
129128,1
74647,1
37115,1
19095,1
1238,1
81543,1
11777,1
1983,1
73501,1
1065,1
92372,1
39507,1
32224,1
2678,1
3554,1
37863,1
2770,1
98604,1
74066,1
37077,1
4614001,1
49341,1
49696,1
70817,1
14625,1
75246,1
51063,1
86316,1
10458,1
54134,1
19170,1
47269,1
93942,1
89146,1
47007,1
23507,1
79518,1
70560,1
99026,1
98360,1
59840,1
55435,1
94575,1
92842,1
94059,1
1880001,1
94192,1
68046,1
9451,1
87124,1
5445,1
19008,1
8950,1
23517,1
46254,1
66085,1
95631,1
30228,1
95247,1
97293,1
92260,1
95024,1
174758,1
85043,1
93706,1
95406,1
40509,1
96915,1
12064,1
17901,1
15025,1
95612,1
99567,1
6202,1
9003,1
31537,1
3015000,1
63031,1
24811,1
72761,1
5048,1
46373,1
96954,1
94307,1
17630,1
28100,1
19064,1
44202,1
7001,1
857066,1
91790,1
90190,1
90680,1
19031,1
8066,1
15541,1
49690,1
46140,1
99503,1
46113,1
333411,1
45111,1
34210,1
95582,1
45242,1
19153,1
33309,1
24424,1
64151,1
28750,1
4415,1
91028,1
1600023,1
1060045,1
10970,1
33010,1
28134,1
19390,1
23669,1
950140,1
84939,1
55802,1
11934,1
99708,1
50225,1
6284,1
17042,1
50701,1
97504,1
95012,1
68000,1
9500,1
90853,1
46628,1
9408,1
7836,1
77342,1
2468,1
149110,1
95460,1
15102,1
9426,1
38002,1
5999,1
3904,1
91099,1
7143,1
65044,1
64610,1
97607,1
99706,1
98120,1
9536,1
98580,1
46217,1
94060,1
9493,1
95694,1
4675,1
12435,1
93613,1
56320,1
6417,1
88200,1
48191,1
90607,1
61790,1
11787,1
78539,1
13662,1
300769,1
9387,1
18458,1
98058,1
7203,1
53901,1
97230,1
10965,1
2160,1
8113213,1
7700,1
93625,1
41040,1
9609,1
902104,1
8410,1
7931,1
80106,1
2021000,1
48324,1
7311,1
9880,1
45818000,1
14823,1
61701,1
4061001,1
77498,1
98221,1
95488,1
65232,1
90104,1
96754,1
1890012,1
148,1
2037,1
94458,1
91787,1
60646,1
6835,1
1570066,1
4950,1
80000000,1
60385,1
1904,1
847,1
425,1
4816,1
62139,1
37100,1
5842,1
20112,1
1253,1
79604,1
10051,1
76710,1
94554,1
32579,1
1545,1
54102,1
53589,1
4322,1
25414,1
48152,1
5420,1
6484,1
33472,1
612,1
33484,1
95497,1
10983,1
98270,1
70121,1
4526,1
97105,1
94079,1
97267,1
25403,1
77990,1
947111,1
41026,1
87701,1
68480,1
10629,1
13104,1
9581,1
45458,1
10524,1
80215,1
250,1
81302,1
33477,1
56063,1
55432,1
6105,1
22793261,1
11516,1
91309,1
85138,1
93555,1
12256,1
36202,1
53072336646,1
9418,1
3116,1
3,1
55477,1
1428,1
8789,1
32084,1
6539035,1
81200100,1
1580,1
2021,1
65721,1
3400034,1
77087,1
86157,1
50314,1
141404,1
45160,1
98325,1
78728,1
77584,1
52398,1
97527,1
20149,1
88888,1
4013,1
43113,1
22802,1
59752,1
46368,1
67133,1
98563,1
39540,1
13995000,1
4226,1
38127,1
1678,1
28009,1
60432,1
50317,1
82130,1
1540014,1
58822,1
904608,1
48189,1
47160,1
29617,1
88053000,1
91005,1
2055,1
6737771,1
61350,1
7145,1
28870,1
2900004,1
1765,1
9454,1
98713,1
80138,1
77100,1
145421,1
17036,1
95948,1
65239,1
1708,1
15236,1
33455,1
3700701,1
5430013,1
8232,1
55987,1
75005,1
6521,1
19810,1
94569,1
32506,1
150791,1
9307,1
54100,1
3117,1
48192,1
56040,1
40215,1
950003,1
20083,1
43220,1
9345,1
73008,1
97200,1
50132,1
50126,1
50066,1
50125,1
1460085,1
33181,1
9895,1
90470,1
57100,1
53083,1
1930,1
20681,1
32653,1
44023,1
33616,1
32343,1
2869,1
4306,1
9167,1
99043,1
33323,1
90412,1
95454,1
12303,1
29632,1
90409,1
90408,1
2831,1
20045,1
35133,1
34787,1
3526,1
3144,1
19454,1
3435,1
34980,1
95002,1
27012,1
10472,1
70079,1
553,1
63755,1
12940,1
12946,1
37220,1
941003,1
7401,1
49441,1
584521,1
76124,1
83720,1
80547,1
37754,1
180,1
519,1
33306,1
3419,1
61462,1
50839,1
18963,1
20186,1
20759,1
94862,1
52003,1
98292,1
95043,1
19808,1
57006,1
79424,1
63017,1
18036,1
95021,1
41100,1
50265,1
33430,1
97381,1
2197,1
2818,1
1507,1
4281,1
13027,1
7095,1
23602,1
30117,1
38270,1
22947,1
676,1
4509,1
37214,1
4135,1
6221,1
98124,1
66109,1
77021,1
7840,1
87,1
3909,1
23294,1
13090,1
89119,1
1847,1
24937,1
79106,1
20619,1
9105,1
38834,1
28092,1
1470,1
68130,1
95352,1
9160,1
37210,1
21208,1
19732,1
59804,1
85200,1
45336,1
44138,1
34712,1
64123,1
93206,1
77096,1
19078,1
41311,1
41301,1
5616,1
32703,1
32730,1
36619,1
93271,1
45014,1
54403,1
77391,1
89431,1
78754,1
1430014,1
20785,1
1310031,1
91560,1
98942,1
99577,1
77045,1
33637,1
41468,1
99,1
28600,1
80004,1
18976,1
829,1
39571,1
8401,1
21000,1
8330,1
45869,1
34744,1
37167,1
33706,1
9959,1
83815,1
89031,1
45254,1
94048,1
99016,1
78238,1
60175,1
98683,1
59825,1
33510,1
9051,1
45305,1
504,1
45822,1
63051,1
33017,1
2390822,1
62221,1
90125,1
41501,1
95763,1
64108,1
1908,1
27703,1
64701,1
41006,1
7738,1
95504,1
77340,1
17267,1
11436,1
92300,1
10805,1
73770,1
21147,1
90535,1
8048,1
55075,1
28052,1
54956,1
5461,1
98800,1
5617,1
43123,1
44640,1
169370,1
5057,1
6059,1
19713,1
19139,1
78048,1
20302,1
50501,1
78050,1
17046,1
37001,1
70665,1
5340,1
83205,1
12040,1
95452,1
35240,1
30263,1
61525,1
11020,1
6212,1
94415,1
16155,1
22980,1
81615,1
64912,1
9465,1
941234,1
21015,1
79423,1
22315,1
30310,1
6787,1
994070,1
76227,1
78542,1
68022,1
11949,1
76106,1
99901,1
23141,1
2364,1
48044,1
59807,1
6759,1
94825,1
85817,1
48201,1
10166,1
74074,1
6758,1
43110,1
27638,1
20782,1
80219,1
14424,1
63857,1
39116,1
2740064,1
562,1
85345,1
88214,1
55025,1
941412,1
1957,1
70866050,1
33115510,1
86000,1
77469,1
75067,1
84009,1
72002,1
45894,1
20646,1
45002,1
3062,1
3182,1
88696,1
89170,1
77069,1
600,1
53527,1
65043,1
82941,1
19707,1
42701,1
10570,1
49406,1
68144,1
49475,1
36007,1
22034,1
40383,1
1094,1
10185,1
2803,1
30747,1
39057,1
21478,1
7424,1
92420,1
38444,1
48240,1
42000,1
7753,1
21012,1
1299,1
31904,1
91266,1
21490,1
1876,1
1098,1
49655,1
5245,1
24941,1
7834,1
42390,1
28314,1
804,1
80610010,1
47450,1
7026,1
50935,1
57074,1
38440,1
33542,1
70112,1
22310,1
31030,1
53129,1
3103,1
77306,1
82290,1
3059,1
89088,1
76462,1
6096,1
70769,1
23454,1
90810,1
9990540,1
22193,1
6500846,1
76209,1
72555,1
95614,1
79903,1
952154,1
40451,1
34346,1
6801,1
32696,1
600031,1
22556,1
12121,1
50021,1
74093180,1
98409,1
91102,1
8500,1
34293,1
6382,1
30102,1
6351,1
990685,1
4702000,1
79245,1
36832,1
81504,1
7440,1
562931,1
9094200,1
84075,1
58601,1
8033,1
83117,1
41475,1
33011,1
90132,1
13023011,1
63116,1
47806,1
13001,1
22900,1
92661,1
45431,1
8831,1
88523,1
6884,1
90109,1
93201,1
33325,1
31523,1
60482,1
25189,1
66214,1
90217,1
53188,1
90120,1
2074,1
44637,1
7530,1
98901,1
84084,1
35758,1
35,1
19050,1
4930,1
98231,1
94700,1
37129,1
93610,1
47114,1
9132,1
73127,1
20018,1
89465,1
210001,1
626,1
16352,1
60001,1
96094,1
75422,1
27523,1
78163,1
177,1
84128,1
2540,1
6906,1
44141,1
92004,1
93022,1
3261,1
98066,1
31763,1
97228,1
85937,1
18640,1
4124,1
49508,1
80045,1
50324,1
6422,1
93458,1
4075,1
16509,1
14020,1
79411,1
2688,1
6981,1
80806,1
39157,1
34638,1
7708,1
11763,1
95865,1
23059,1
7015,1
48315,1
60455,1
83858,1
5054,1
7043,1
93630,1
60160,1
68104,1
22761,1
674,1
60487,1
93752,1
30753,1
33803,1
63023,1
83025,1
9735,1
78870,1
36037,1
78878,1
1453,1
74107,1
15300,1
725,1
60632,1
8956,1
69007,1
76208,1
14060,1
70300,1
37086,1
12900,1
77420,1
95203,1
95360,1
70508,1
9610,1
1242,1
95953,1
33442,1
2767,1
958233,1
72815,1
72810,1
31952,1
76726,1
33025,1
34233,1
72122,1
95706,1
50023,1
34695,1
97351,1
15642,1
5024,1
98273,1
7100,1
66900,1
47429,1
12078,1
1030,1
9124,1
98390,1
309311,1
53240,1
994901,1
85041,1
37183,1
4557,1
15085,1
994,1
37352,1
65739,1
97227,1
518000,1
93258,1
30458,1
21158,1
21050,1
66203,1
64064,1
709,1
30533,1
80796,1
11754,1
38330,1
78852,1
8944,1
2171,1
85379,1
19004,1
5672,1
92034,1
92709,1
92031,1
1300012,1
20818,1
2523,1
12309,1
4610000,1
91170,1
44647,1
96069,1
14431,1
10174,1
2480005,1
33704,1
90202,1
1204,1
38100,1
1987,1
4561004,1
59001,1
9845,1
45385,1
143441,1
7067,1
49770,1
96301,1
11364,1
30077,1
94073,1
30058,1
1520004,1
6651,1
1231,1
11559,1
99954,1
1350001,1
36527,1
2400122,1
94093,1
99669,1
92545,1
14165,1
91041,1
10506,1
25,1
10457,1
248000,1
4705,1
3205,1
88220,1
78600,1
94182,1
8484547,1
3663,1
12159,1
9796,1
55805,1
22775060,1
75020,1
2703,1
30620,1
17102,1
5013,1
37330,1
16100,1
60452,1
95155,1
74016,1
12110,1
8552,1
79938,1
84176,1
55487,1
93618,1
200000,1
400227,1
2220,1
78248,1
12237,1
9431,1
35864,1
558265,1
76126,1
55424,1
517,1
1938,1
32003,1
34188,1
165,1
33471,1
6477,1
76005,1
90452,1
117587,1
9134,1
32117,1
8853,1
20678,1
34234,1
22405,1
5038,1
75226,1
95568,1
6371,1
32839,1
10960,1
5980,1
77062,1
94951,1
72135,1
1606,1
79215,1
5941,1
2563,1
84133,1
47117,1
9138,1
83823,1
46301,1
7786,1
19363,1
2193,1
10312,1
3514,1
37127,1
2751,1
6545,1
77345,1
408,1
20770,1
62062,1
7045,1
93106,1
7843,1
7851,1
9210,1
6310804,1
6638141,1
78541,1
53122,1
94036,1
92670,1
95011,1
85285,1
652,1
53227,1
85268,1
77112,1
20025,1
32168,1
30032,1
85603,1
32219,1
50000,1
32400,1
6232,1
63025,1
32303,1
48301,1
81007,1
1080073,1
110847,1
53024,1
1082,1
30363,1
7924,1
18708,1
73045,1
34761,1
95422,1
20135,1
86045,1
60600,1
4771,1
175,1
40474,1
23432,1
84653,1
98632,1
91408,1
200123,1
11244,1
6330,1
59068,1
446,1
48120,1
1560,1
79064,1
907,1
46226,1
80229,1
74077,1
7743,1
8520,1
42314,1
44042,1
83330,1
44758,1
91064,1
60022,1
69126,1
72032,1
53940,1
1776,1
6040847,1
2820,1
7410,1
2570,1
944108,1
6060815,1
8052,1
55282,1
1570061,1
27355,1
6479,1
1229,1
84030,1
60417,1
23556,1
6025,1
1210061,1
1712,1
9430893,1
2574,1
4552,1
776,1
50400,1
88310,1
22,1
48370,1
3299,1
79910,1
26389,1
97027,1
2897,1
3743,1
22700,1
12920,1
82166,1
682,1
11500,1
23228,1
2027,1
79933,1
411006,1
18,1
85015,1
5614,1
57401,1
33705,1
85935,1
85092,1
8502,1
98021,1
51869,1
55011,1
8734,1
98203,1
79935,1
5720055,1
90141,1
53130,1
455,1
30152,1
35401,1
1660015,1
37760,1
88000,1
30159,1
17837,1
20354,1
15120,1
3112,1
64500,1
5020881,1
5303000,1
12538,1
1250053,1
14110000,1
12526,1
5601,1
44321,1
72801,1
1486,1
8801,1
33713,1
50827,1
45214,1
30337,1
31206,1
97477,1
2071,1
5062,1
4849,1
23237,1
93044,1
49870,1
96714,1
48141,1
11572,1
80915,1
95908,1
4530,1
73000,1
94135,1
941333,1
3901,1
71913,1
5001000,1
98446,1
78112,1
29585,1
64297,1
43920,1
8951,1
59160,1
48310,1
412,1
55347,1
92133,1
854796,1
43147,1
13919,1
62400,1
9110,1
54915,1
45883,1
4600,1
94570,1
4843,1
40010,1
91432,1
48312,1
13459,1
48329,1
2216,1
904133,1
5503,1
22312,1
87100,1
94964,1
84579,1
34104,1
901433,1
20545,1
1110,1
27601,1
50430,1
35650,1
73550,1
43252,1
92112,1
20249,1
12580,1
57406,1
28104,1
12604,1
63043,1
11224,1
76102,1
98206,1
78015,1
1180,1
62618,1
6200,1
49265,1
94049,1
35205,1
2070,1
1040052,1
85303,1
78411,1
46256,1
94715,1
47406,1
60480,1
98367,1
641830,1
18057,1
84114,1
92530,1
10825,1
60864455,1
35244,1
54321080,1
83200,1
95690,1
74290,1
63332,1
4543,1
3613,1
20511,1
194,1
81245,1
11746,1
2400105,1
94072,1
3599511,1
1004004,1
33813,1
95173,1
1182,1
3510112,1
29472,1
3300,1
8072,1
941032835,1
8.61E+11,1
20359,1
33860,1
94440,1
98312,1
77554,1
8166,1
38109,1
701845,1
7028,1
94050,1
93265,1
98281,1
19000,1
96595,1
23453,1
23410,1
11739,1
8742,1
100031,1
85756,1
80022,1
23888,1
1400013,1
95038,1
60623,1
8800,1
2313,1
6655,1
123154,1
19121,1
1894,1
7758,1
65101,1
33406,1
18902,1
6870,1
3522,1
93404,1
30012,1
263,1
1020,1
58341,1
4760,1
31201,1
62802,1
3900,1
97045,1
82107,1
35967,1
40516,1
1337,1
46815,1
1768,1
34109,1
10465,1
17013,1
86339,1
8630,1
46218,1
91447,1
33332,1
51800,1
9463,1
660125,1
77346,1
4549000,1
71236,1
8080,1
10120,1
93210,1
3748,1
8910300852,1
10640,1
77406,1
38201,1
60446,1
72764,1
40883,1
77035,1
34220,1
111,1
7632,1
60186,1
91120,1
82604,1
2810,1
97326,1
42737,1
28290,1
11581,1
45249,1
75208,1
3106,1
94950,1
10305,1
94624,1
84118,1
3303,1
38732,1
2350,1
96819,1
80995,1
92201,1
7111,1
67146,1
1181,1
88401,1
66278,1
502,1
65583,1
78254,1
78219,1
46324,1
20769,1
11379,1
54843,1
12076,1
85800,1
37351,1
95388,1
113299,1
99208,1
22401,1
2566,1
97127,1
96264,1
91533,1
135512,1
38704,1
1053,1
7423,1
6110,1
10976,1
96224,1
3152,1
90940,1
7628,1
25039,1
359,1
87031,1
97106,1
98164,1
2431000,1
90287,1
8810,1
92595,1
53221,1
965656,1
1235,1
76520,1
1754,1
22147,1
1636,1
10467,1
10439,1
20864,1
45889,1
2960,1
61568,1
37916,1
63367,1
60950,1
98612,1
85122,1
96310,1
79798,1
98157,1
51874,1
30083,1
10578,1
4400,1
99400,1
7066,1
64507,1
11435,1
22889,1
79936,1
8861,1
9516,1
78597,1
32204,1
80080280,1
8708,1
33151,1
28879,1
17412,1
20607,1
8304,1
8851,1
19111,1
94311,1
98229,1
81549,1
28005,1
9904,1
1471,1
988110,1
34689,1
59597,1
3219,1
5971,1
49424,1
12302,1
1500036,1
59047,1
18944,1
45134,1
57702,1
50327,1
1086,1
60404,1
27616,1
241088,1
80020280,1
4082,1
14094,1
10601,1
11901,1
3207,1
123543,1
98660,1
33434,1
3620,1
9711,1
35173,1
74012,1
75961,1
44209,1
92310,1
74211,1
1300,1
11542,1
89439,1
1520,1
44065,1
85126,1
91062,1
238143,1
20732,1
94091,1
95955,1
76528,1
94178,1
4203,1
40503,1
76600,1
31404,1
91127,1
64157,1
99114,1
48082,1
34715,1
95078,1
1580083,1
9303,1
93433,1
45449,1
47150,1
89408,1
95142,1
94405,1
620908,1
640809,1
14213,1
94081,1
93427,1
20103,1
9588,1
9494499,1
10590,1
12545,1
75090,1
92136,1
45504,1
87199,1
56560,1
28906,1
1130033,1
1420,1
11420,1
39466,1
9944158,1
15229,1
941244,1
33903,1
46221,1
94682,1
48316,1
7550,1
94004,1
3510011,1
94820,1
3510025,1
3360021,1
91977,1
1247,1
93541,1
93740,1
45066,1
60160140,1
46590,1
8503,1
4010,1
61800,1
45223,1
1040,1
34531,1
1430025,1
1570063,1
2207,1
3330961,1
5154,1
3752,1
76009,1
18330,1
75232,1
77253,1
35342,1
46236,1
33405,1
91365,1
49630,1
42119,1
41007,1
680,1
6338,1
4175,1
45236,1
18972,1
40031,1
61114,1
1651,1
1050021,1
40391,1
80249,1
42101,1
49684,1
64138,1
75052,1
68114,1
81669,1
20175,1
20886,1
